1.ari,MAYBE,518.763,1.txt.gz
10.ari,NO,1.826,10.txt.gz
100.ari,YES,1.322,100.txt.gz
1001.ari,MAYBE,438.514,1001.txt.gz
1002.ari,MAYBE,435.177,1002.txt.gz
1003.ari,MAYBE,591.264,1003.txt.gz
1004.ari,MAYBE,484.814,1004.txt.gz
1005.ari,MAYBE,591.294,1005.txt.gz
1006.ari,MAYBE,591.334,1006.txt.gz
1007.ari,MAYBE,451.448,1007.txt.gz
1008.ari,MAYBE,591.315,1008.txt.gz
1009.ari,NO,1.525,1009.txt.gz
101.ari,MAYBE,1.740,101.txt.gz
1010.ari,NO,1.339,1010.txt.gz
1011.ari,NO,1.484,1011.txt.gz
1014.ari,MAYBE,2.271,1014.txt.gz
102.ari,YES,1.292,102.txt.gz
103.ari,MAYBE,1.790,103.txt.gz
104.ari,MAYBE,1.550,104.txt.gz
105.ari,MAYBE,1.964,105.txt.gz
106.ari,MAYBE,1.668,106.txt.gz
107.ari,MAYBE,5.355,107.txt.gz
108.ari,MAYBE,8.921,108.txt.gz
109.ari,MAYBE,3.081,109.txt.gz
11.ari,YES,1.847,11.txt.gz
110.ari,MAYBE,529.395,110.txt.gz
111.ari,MAYBE,1.595,111.txt.gz
112.ari,YES,1.616,112.txt.gz
113.ari,YES,1.526,113.txt.gz
1131.ari,NO,2.265,1131.txt.gz
1132.ari,NO,1.388,1132.txt.gz
1133.ari,MAYBE,427.135,1133.txt.gz
1134.ari,MAYBE,345.102,1134.txt.gz
1135.ari,MAYBE,440.194,1135.txt.gz
1136.ari,MAYBE,426.860,1136.txt.gz
1137.ari,MAYBE,439.131,1137.txt.gz
114.ari,MAYBE,2.609,114.txt.gz
115.ari,MAYBE,1.635,115.txt.gz
116.ari,MAYBE,1.859,116.txt.gz
117.ari,MAYBE,1.972,117.txt.gz
118.ari,MAYBE,591.829,118.txt.gz
119.ari,MAYBE,1.934,119.txt.gz
12.ari,YES,1.351,12.txt.gz
120.ari,MAYBE,1.864,120.txt.gz
121.ari,MAYBE,1.762,121.txt.gz
122.ari,MAYBE,591.333,122.txt.gz
123.ari,MAYBE,1.707,123.txt.gz
124.ari,MAYBE,505.094,124.txt.gz
125.ari,MAYBE,2.158,125.txt.gz
126.ari,MAYBE,1.552,126.txt.gz
127.ari,MAYBE,1.722,127.txt.gz
128.ari,MAYBE,1.572,128.txt.gz
129.ari,MAYBE,1.978,129.txt.gz
13.ari,NO,1.316,13.txt.gz
130.ari,MAYBE,1.633,130.txt.gz
131.ari,MAYBE,2.262,131.txt.gz
132.ari,MAYBE,1.618,132.txt.gz
133.ari,YES,1.345,133.txt.gz
134.ari,MAYBE,1.725,134.txt.gz
135.ari,MAYBE,1.662,135.txt.gz
136.ari,MAYBE,1.732,136.txt.gz
137.ari,MAYBE,1.866,137.txt.gz
138.ari,MAYBE,1.736,138.txt.gz
139.ari,MAYBE,2.015,139.txt.gz
14.ari,YES,1.400,14.txt.gz
140.ari,MAYBE,2.899,140.txt.gz
141.ari,MAYBE,1.678,141.txt.gz
142.ari,MAYBE,1.682,142.txt.gz
143.ari,MAYBE,2.938,143.txt.gz
144.ari,MAYBE,1.675,144.txt.gz
145.ari,MAYBE,1.652,145.txt.gz
146.ari,MAYBE,1.600,146.txt.gz
147.ari,YES,1.513,147.txt.gz
148.ari,YES,1.766,148.txt.gz
149.ari,MAYBE,2.031,149.txt.gz
1496.ari,NO,1.316,1496.txt.gz
1497.ari,NO,1.388,1497.txt.gz
1498.ari,YES,1.546,1498.txt.gz
1499.ari,MAYBE,1.627,1499.txt.gz
15.ari,MAYBE,539.162,15.txt.gz
150.ari,MAYBE,1.795,150.txt.gz
1500.ari,MAYBE,1.876,1500.txt.gz
1501.ari,MAYBE,591.329,1501.txt.gz
1502.ari,MAYBE,2.007,1502.txt.gz
151.ari,MAYBE,1.830,151.txt.gz
152.ari,MAYBE,1.575,152.txt.gz
153.ari,MAYBE,4.650,153.txt.gz
154.ari,MAYBE,2.315,154.txt.gz
155.ari,MAYBE,1.728,155.txt.gz
156.ari,YES,1.342,156.txt.gz
157.ari,MAYBE,2.289,157.txt.gz
158.ari,MAYBE,1.691,158.txt.gz
159.ari,MAYBE,1.766,159.txt.gz
16.ari,MAYBE,1.592,16.txt.gz
160.ari,MAYBE,1.621,160.txt.gz
1606.ari,MAYBE,591.348,1606.txt.gz
1607.ari,NO,1.305,1607.txt.gz
161.ari,YES,1.363,161.txt.gz
1619.ari,MAYBE,11.385,1619.txt.gz
162.ari,MAYBE,1.729,162.txt.gz
1621.ari,MAYBE,1.829,1621.txt.gz
1622.ari,YES,1.541,1622.txt.gz
163.ari,MAYBE,1.584,163.txt.gz
164.ari,MAYBE,1.537,164.txt.gz
165.ari,MAYBE,1.941,165.txt.gz
166.ari,MAYBE,5.470,166.txt.gz
167.ari,MAYBE,591.171,167.txt.gz
168.ari,MAYBE,2.927,168.txt.gz
169.ari,MAYBE,1.540,169.txt.gz
17.ari,MAYBE,1.579,17.txt.gz
170.ari,MAYBE,1.676,170.txt.gz
171.ari,MAYBE,2.155,171.txt.gz
172.ari,MAYBE,2.543,172.txt.gz
173.ari,YES,1.862,173.txt.gz
174.ari,YES,1.316,174.txt.gz
175.ari,YES,1.316,175.txt.gz
176.ari,MAYBE,1.548,176.txt.gz
177.ari,MAYBE,1.744,177.txt.gz
178.ari,MAYBE,1.701,178.txt.gz
179.ari,MAYBE,1.657,179.txt.gz
18.ari,YES,1.425,18.txt.gz
180.ari,MAYBE,1.708,180.txt.gz
181.ari,MAYBE,1.533,181.txt.gz
182.ari,MAYBE,2.225,182.txt.gz
183.ari,MAYBE,1.775,183.txt.gz
184.ari,MAYBE,1.542,184.txt.gz
185.ari,MAYBE,1.733,185.txt.gz
186.ari,MAYBE,1.825,186.txt.gz
187.ari,MAYBE,2.794,187.txt.gz
188.ari,MAYBE,1.721,188.txt.gz
189.ari,MAYBE,1.641,189.txt.gz
19.ari,MAYBE,591.288,19.txt.gz
190.ari,MAYBE,1.879,190.txt.gz
191.ari,MAYBE,2.457,191.txt.gz
192.ari,MAYBE,1.794,192.txt.gz
193.ari,MAYBE,1.848,193.txt.gz
194.ari,MAYBE,2.030,194.txt.gz
195.ari,MAYBE,1.568,195.txt.gz
196.ari,MAYBE,2.530,196.txt.gz
197.ari,YES,1.318,197.txt.gz
198.ari,MAYBE,1.666,198.txt.gz
199.ari,MAYBE,6.087,199.txt.gz
2.ari,MAYBE,1.679,2.txt.gz
20.ari,MAYBE,512.382,20.txt.gz
200.ari,MAYBE,1.678,200.txt.gz
201.ari,MAYBE,1.705,201.txt.gz
202.ari,MAYBE,173.960,202.txt.gz
203.ari,MAYBE,591.440,203.txt.gz
204.ari,MAYBE,591.337,204.txt.gz
205.ari,MAYBE,599.693,205.txt.gz
206.ari,MAYBE,596.409,206.txt.gz
207.ari,MAYBE,1.845,207.txt.gz
208.ari,MAYBE,1.799,208.txt.gz
209.ari,MAYBE,1.833,209.txt.gz
21.ari,MAYBE,422.347,21.txt.gz
210.ari,YES,1.383,210.txt.gz
211.ari,MAYBE,1.811,211.txt.gz
212.ari,MAYBE,108.501,212.txt.gz
213.ari,YES,1.351,213.txt.gz
214.ari,NO,1.384,214.txt.gz
215.ari,MAYBE,591.260,215.txt.gz
216.ari,MAYBE,1.659,216.txt.gz
217.ari,MAYBE,1.505,217.txt.gz
218.ari,MAYBE,1.774,218.txt.gz
219.ari,MAYBE,3.646,219.txt.gz
22.ari,MAYBE,577.866,22.txt.gz
220.ari,MAYBE,11.579,220.txt.gz
221.ari,MAYBE,1.833,221.txt.gz
222.ari,MAYBE,522.399,222.txt.gz
223.ari,MAYBE,1.533,223.txt.gz
224.ari,MAYBE,600.104,224.txt.gz
225.ari,NO,1.256,225.txt.gz
226.ari,NO,1.328,226.txt.gz
227.ari,NO,1.993,227.txt.gz
228.ari,NO,1.324,228.txt.gz
229.ari,MAYBE,591.221,229.txt.gz
23.ari,YES,1.505,23.txt.gz
230.ari,MAYBE,591.248,230.txt.gz
231.ari,MAYBE,591.355,231.txt.gz
232.ari,MAYBE,560.984,232.txt.gz
233.ari,MAYBE,591.303,233.txt.gz
234.ari,MAYBE,591.331,234.txt.gz
235.ari,MAYBE,446.628,235.txt.gz
236.ari,MAYBE,591.298,236.txt.gz
237.ari,MAYBE,591.225,237.txt.gz
238.ari,MAYBE,472.454,238.txt.gz
239.ari,MAYBE,591.284,239.txt.gz
24.ari,MAYBE,1.589,24.txt.gz
240.ari,MAYBE,482.142,240.txt.gz
241.ari,MAYBE,591.261,241.txt.gz
242.ari,MAYBE,473.569,242.txt.gz
243.ari,MAYBE,591.275,243.txt.gz
244.ari,MAYBE,457.680,244.txt.gz
245.ari,MAYBE,478.405,245.txt.gz
246.ari,MAYBE,484.758,246.txt.gz
247.ari,MAYBE,546.985,247.txt.gz
248.ari,MAYBE,1.934,248.txt.gz
249.ari,MAYBE,2.223,249.txt.gz
25.ari,MAYBE,1.856,25.txt.gz
250.ari,NO,1.302,250.txt.gz
26.ari,MAYBE,2.754,26.txt.gz
27.ari,MAYBE,1.786,27.txt.gz
28.ari,MAYBE,1.821,28.txt.gz
29.ari,YES,1.423,29.txt.gz
3.ari,MAYBE,1.772,3.txt.gz
30.ari,MAYBE,1.828,30.txt.gz
31.ari,NO,1.320,31.txt.gz
32.ari,NO,1.263,32.txt.gz
33.ari,MAYBE,1.818,33.txt.gz
34.ari,YES,1.258,34.txt.gz
35.ari,MAYBE,592.486,35.txt.gz
36.ari,YES,1.844,36.txt.gz
37.ari,MAYBE,591.401,37.txt.gz
38.ari,NO,1.281,38.txt.gz
381.ari,NO,1.283,381.txt.gz
39.ari,NO,1.339,39.txt.gz
392.ari,MAYBE,591.291,392.txt.gz
393.ari,MAYBE,1.601,393.txt.gz
394.ari,MAYBE,591.300,394.txt.gz
395.ari,MAYBE,595.714,395.txt.gz
396.ari,MAYBE,1.618,396.txt.gz
397.ari,MAYBE,569.437,397.txt.gz
398.ari,MAYBE,2.234,398.txt.gz
399.ari,MAYBE,598.020,399.txt.gz
4.ari,YES,1.348,4.txt.gz
40.ari,YES,2.801,40.txt.gz
400.ari,MAYBE,1.628,400.txt.gz
401.ari,MAYBE,1.664,401.txt.gz
402.ari,MAYBE,594.434,402.txt.gz
403.ari,MAYBE,445.420,403.txt.gz
404.ari,MAYBE,540.854,404.txt.gz
405.ari,MAYBE,567.383,405.txt.gz
409.ari,MAYBE,591.322,409.txt.gz
41.ari,YES,1.262,41.txt.gz
418.ari,MAYBE,1.810,418.txt.gz
419.ari,MAYBE,1.625,419.txt.gz
42.ari,MAYBE,490.897,42.txt.gz
421.ari,MAYBE,591.397,421.txt.gz
422.ari,MAYBE,1.925,422.txt.gz
423.ari,MAYBE,1.586,423.txt.gz
424.ari,NO,1.320,424.txt.gz
425.ari,YES,1.431,425.txt.gz
426.ari,NO,1.803,426.txt.gz
427.ari,MAYBE,591.315,427.txt.gz
428.ari,NO,1.431,428.txt.gz
429.ari,NO,1.374,429.txt.gz
43.ari,NO,1.261,43.txt.gz
430.ari,NO,1.338,430.txt.gz
431.ari,NO,1.183,431.txt.gz
434.ari,NO,1.628,434.txt.gz
435.ari,NO,1.363,435.txt.gz
439.ari,MAYBE,2.170,439.txt.gz
44.ari,YES,1.370,44.txt.gz
440.ari,MAYBE,2.277,440.txt.gz
441.ari,MAYBE,591.279,441.txt.gz
442.ari,MAYBE,3.607,442.txt.gz
443.ari,MAYBE,2.740,443.txt.gz
444.ari,MAYBE,2.195,444.txt.gz
445.ari,NO,1.497,445.txt.gz
446.ari,MAYBE,1.688,446.txt.gz
447.ari,MAYBE,1.710,447.txt.gz
448.ari,MAYBE,1.964,448.txt.gz
449.ari,MAYBE,2.016,449.txt.gz
45.ari,MAYBE,2.280,45.txt.gz
450.ari,MAYBE,1.714,450.txt.gz
451.ari,MAYBE,1.923,451.txt.gz
452.ari,NO,1.928,452.txt.gz
453.ari,NO,1.720,453.txt.gz
454.ari,MAYBE,1.781,454.txt.gz
46.ari,MAYBE,1.814,46.txt.gz
463.ari,MAYBE,594.531,463.txt.gz
464.ari,MAYBE,596.993,464.txt.gz
465.ari,MAYBE,595.345,465.txt.gz
466.ari,NO,1.291,466.txt.gz
47.ari,MAYBE,3.122,47.txt.gz
476.ari,NO,1.383,476.txt.gz
477.ari,NO,1.565,477.txt.gz
478.ari,NO,1.320,478.txt.gz
48.ari,MAYBE,1.769,48.txt.gz
480.ari,NO,1.340,480.txt.gz
481.ari,YES,1.387,481.txt.gz
482.ari,NO,2.019,482.txt.gz
483.ari,MAYBE,592.082,483.txt.gz
484.ari,YES,1.255,484.txt.gz
485.ari,YES,1.432,485.txt.gz
486.ari,YES,1.429,486.txt.gz
487.ari,YES,1.474,487.txt.gz
488.ari,YES,1.329,488.txt.gz
489.ari,NO,1.427,489.txt.gz
49.ari,YES,1.444,49.txt.gz
490.ari,MAYBE,1.487,490.txt.gz
491.ari,NO,1.723,491.txt.gz
492.ari,MAYBE,1.615,492.txt.gz
493.ari,MAYBE,596.616,493.txt.gz
494.ari,YES,1.417,494.txt.gz
495.ari,YES,1.306,495.txt.gz
496.ari,NO,2.581,496.txt.gz
497.ari,NO,1.731,497.txt.gz
498.ari,NO,1.283,498.txt.gz
499.ari,NO,1.365,499.txt.gz
5.ari,NO,1.268,5.txt.gz
50.ari,YES,1.498,50.txt.gz
500.ari,NO,1.321,500.txt.gz
501.ari,NO,1.920,501.txt.gz
507.ari,MAYBE,1.541,507.txt.gz
508.ari,MAYBE,572.776,508.txt.gz
51.ari,MAYBE,2.213,51.txt.gz
515.ari,NO,1.289,515.txt.gz
52.ari,YES,1.368,52.txt.gz
522.ari,NO,1.273,522.txt.gz
523.ari,NO,1.355,523.txt.gz
53.ari,MAYBE,2.134,53.txt.gz
539.ari,NO,2.123,539.txt.gz
54.ari,YES,1.394,54.txt.gz
540.ari,NO,1.398,540.txt.gz
541.ari,NO,2.076,541.txt.gz
544.ari,NO,1.325,544.txt.gz
55.ari,MAYBE,2.042,55.txt.gz
556.ari,MAYBE,442.916,556.txt.gz
557.ari,YES,1.827,557.txt.gz
558.ari,YES,1.393,558.txt.gz
559.ari,MAYBE,591.252,559.txt.gz
56.ari,MAYBE,1.982,56.txt.gz
560.ari,MAYBE,591.251,560.txt.gz
561.ari,YES,1.285,561.txt.gz
562.ari,NO,1.292,562.txt.gz
563.ari,MAYBE,600.112,563.txt.gz
564.ari,MAYBE,591.473,564.txt.gz
565.ari,YES,1.843,565.txt.gz
566.ari,MAYBE,595.461,566.txt.gz
567.ari,MAYBE,595.483,567.txt.gz
568.ari,MAYBE,591.326,568.txt.gz
569.ari,MAYBE,567.780,569.txt.gz
57.ari,MAYBE,2.043,57.txt.gz
570.ari,MAYBE,573.696,570.txt.gz
571.ari,YES,1.538,571.txt.gz
572.ari,MAYBE,519.981,572.txt.gz
573.ari,MAYBE,509.453,573.txt.gz
574.ari,NO,1.933,574.txt.gz
575.ari,MAYBE,591.300,575.txt.gz
576.ari,NO,1.289,576.txt.gz
577.ari,MAYBE,596.675,577.txt.gz
578.ari,MAYBE,591.306,578.txt.gz
579.ari,MAYBE,591.243,579.txt.gz
58.ari,MAYBE,1.869,58.txt.gz
580.ari,YES,1.328,580.txt.gz
581.ari,MAYBE,600.064,581.txt.gz
582.ari,NO,1.487,582.txt.gz
583.ari,MAYBE,568.922,583.txt.gz
584.ari,NO,1.404,584.txt.gz
585.ari,MAYBE,600.024,585.txt.gz
586.ari,MAYBE,592.059,586.txt.gz
587.ari,NO,1.697,587.txt.gz
588.ari,NO,1.321,588.txt.gz
589.ari,NO,3.928,589.txt.gz
59.ari,MAYBE,2.469,59.txt.gz
590.ari,YES,1.230,590.txt.gz
591.ari,NO,1.298,591.txt.gz
592.ari,NO,1.272,592.txt.gz
593.ari,NO,1.316,593.txt.gz
594.ari,MAYBE,593.393,594.txt.gz
595.ari,MAYBE,567.610,595.txt.gz
596.ari,MAYBE,591.258,596.txt.gz
597.ari,NO,1.299,597.txt.gz
598.ari,MAYBE,591.381,598.txt.gz
599.ari,YES,1.300,599.txt.gz
6.ari,NO,1.752,6.txt.gz
60.ari,MAYBE,1.701,60.txt.gz
600.ari,YES,1.306,600.txt.gz
601.ari,YES,1.348,601.txt.gz
602.ari,YES,1.305,602.txt.gz
603.ari,MAYBE,591.294,603.txt.gz
604.ari,NO,1.334,604.txt.gz
605.ari,MAYBE,591.424,605.txt.gz
606.ari,MAYBE,186.733,606.txt.gz
607.ari,NO,1.335,607.txt.gz
608.ari,MAYBE,562.315,608.txt.gz
609.ari,YES,1.296,609.txt.gz
61.ari,MAYBE,593.842,61.txt.gz
610.ari,MAYBE,591.322,610.txt.gz
611.ari,NO,1.282,611.txt.gz
612.ari,MAYBE,593.065,612.txt.gz
613.ari,MAYBE,591.290,613.txt.gz
614.ari,MAYBE,591.212,614.txt.gz
615.ari,MAYBE,600.050,615.txt.gz
616.ari,NO,1.743,616.txt.gz
617.ari,NO,1.269,617.txt.gz
618.ari,YES,1.302,618.txt.gz
619.ari,NO,1.484,619.txt.gz
62.ari,YES,1.835,62.txt.gz
620.ari,MAYBE,591.590,620.txt.gz
621.ari,NO,1.775,621.txt.gz
622.ari,NO,1.297,622.txt.gz
623.ari,NO,1.279,623.txt.gz
624.ari,NO,1.621,624.txt.gz
625.ari,MAYBE,592.055,625.txt.gz
626.ari,MAYBE,264.843,626.txt.gz
627.ari,YES,1.268,627.txt.gz
628.ari,MAYBE,600.074,628.txt.gz
629.ari,MAYBE,438.492,629.txt.gz
63.ari,MAYBE,1.861,63.txt.gz
630.ari,NO,1.314,630.txt.gz
631.ari,NO,2.330,631.txt.gz
632.ari,MAYBE,591.298,632.txt.gz
633.ari,MAYBE,591.307,633.txt.gz
634.ari,NO,1.329,634.txt.gz
635.ari,NO,1.316,635.txt.gz
636.ari,NO,1.490,636.txt.gz
637.ari,NO,1.975,637.txt.gz
638.ari,NO,1.333,638.txt.gz
639.ari,MAYBE,591.328,639.txt.gz
64.ari,MAYBE,1.857,64.txt.gz
640.ari,YES,1.322,640.txt.gz
641.ari,MAYBE,600.082,641.txt.gz
642.ari,MAYBE,595.961,642.txt.gz
643.ari,MAYBE,1.853,643.txt.gz
644.ari,NO,1.309,644.txt.gz
645.ari,YES,1.495,645.txt.gz
646.ari,NO,2.210,646.txt.gz
65.ari,YES,1.336,65.txt.gz
653.ari,YES,1.427,653.txt.gz
656.ari,NO,1.888,656.txt.gz
657.ari,YES,1.402,657.txt.gz
658.ari,NO,1.346,658.txt.gz
659.ari,YES,1.270,659.txt.gz
66.ari,YES,1.360,66.txt.gz
660.ari,YES,1.512,660.txt.gz
67.ari,YES,1.428,67.txt.gz
68.ari,YES,2.316,68.txt.gz
69.ari,MAYBE,3.253,69.txt.gz
7.ari,NO,1.264,7.txt.gz
70.ari,YES,1.406,70.txt.gz
71.ari,YES,1.329,71.txt.gz
72.ari,YES,1.384,72.txt.gz
73.ari,YES,1.414,73.txt.gz
74.ari,MAYBE,591.218,74.txt.gz
75.ari,MAYBE,1.684,75.txt.gz
76.ari,MAYBE,1.944,76.txt.gz
77.ari,NO,3.074,77.txt.gz
78.ari,MAYBE,11.431,78.txt.gz
79.ari,MAYBE,591.276,79.txt.gz
792.ari,NO,1.841,792.txt.gz
793.ari,MAYBE,600.029,793.txt.gz
794.ari,MAYBE,595.213,794.txt.gz
795.ari,YES,1.278,795.txt.gz
796.ari,YES,1.260,796.txt.gz
797.ari,YES,2.733,797.txt.gz
798.ari,NO,1.245,798.txt.gz
799.ari,YES,4.060,799.txt.gz
8.ari,YES,1.281,8.txt.gz
80.ari,MAYBE,363.883,80.txt.gz
800.ari,YES,1.221,800.txt.gz
801.ari,NO,2.454,801.txt.gz
802.ari,MAYBE,447.752,802.txt.gz
803.ari,YES,497.993,803.txt.gz
804.ari,NO,1.415,804.txt.gz
805.ari,NO,1.533,805.txt.gz
806.ari,YES,1.280,806.txt.gz
807.ari,NO,1.314,807.txt.gz
808.ari,YES,1.752,808.txt.gz
809.ari,NO,1.413,809.txt.gz
81.ari,YES,1.298,81.txt.gz
810.ari,NO,1.291,810.txt.gz
811.ari,NO,1.896,811.txt.gz
812.ari,NO,1.241,812.txt.gz
813.ari,NO,1.366,813.txt.gz
814.ari,YES,1.372,814.txt.gz
815.ari,YES,14.080,815.txt.gz
816.ari,NO,1.335,816.txt.gz
817.ari,YES,1.472,817.txt.gz
818.ari,NO,1.307,818.txt.gz
819.ari,NO,1.472,819.txt.gz
82.ari,YES,2.301,82.txt.gz
820.ari,NO,1.884,820.txt.gz
821.ari,NO,1.894,821.txt.gz
822.ari,NO,1.793,822.txt.gz
823.ari,NO,2.036,823.txt.gz
824.ari,NO,2.103,824.txt.gz
825.ari,NO,1.845,825.txt.gz
826.ari,NO,1.929,826.txt.gz
827.ari,NO,1.770,827.txt.gz
828.ari,NO,2.377,828.txt.gz
829.ari,NO,1.368,829.txt.gz
83.ari,YES,1.397,83.txt.gz
830.ari,NO,1.527,830.txt.gz
831.ari,NO,1.786,831.txt.gz
832.ari,YES,1.451,832.txt.gz
833.ari,YES,1.338,833.txt.gz
834.ari,YES,14.022,834.txt.gz
835.ari,NO,31.743,835.txt.gz
836.ari,NO,1.267,836.txt.gz
837.ari,MAYBE,591.302,837.txt.gz
838.ari,NO,1.354,838.txt.gz
839.ari,YES,2.440,839.txt.gz
84.ari,YES,1.429,84.txt.gz
840.ari,YES,1.395,840.txt.gz
841.ari,NO,27.478,841.txt.gz
842.ari,MAYBE,2.531,842.txt.gz
843.ari,MAYBE,2.852,843.txt.gz
844.ari,MAYBE,1.977,844.txt.gz
845.ari,MAYBE,2.963,845.txt.gz
846.ari,MAYBE,4.138,846.txt.gz
847.ari,MAYBE,2.087,847.txt.gz
848.ari,MAYBE,2.894,848.txt.gz
849.ari,MAYBE,2.490,849.txt.gz
85.ari,YES,1.327,85.txt.gz
850.ari,MAYBE,2.657,850.txt.gz
851.ari,MAYBE,2.107,851.txt.gz
852.ari,MAYBE,3.070,852.txt.gz
853.ari,MAYBE,3.157,853.txt.gz
854.ari,NO,1.847,854.txt.gz
855.ari,MAYBE,3.174,855.txt.gz
856.ari,MAYBE,3.641,856.txt.gz
857.ari,MAYBE,3.262,857.txt.gz
858.ari,MAYBE,3.287,858.txt.gz
859.ari,MAYBE,3.378,859.txt.gz
86.ari,MAYBE,463.354,86.txt.gz
860.ari,MAYBE,2.538,860.txt.gz
861.ari,MAYBE,3.445,861.txt.gz
862.ari,MAYBE,3.381,862.txt.gz
863.ari,MAYBE,2.775,863.txt.gz
864.ari,MAYBE,2.285,864.txt.gz
865.ari,MAYBE,3.156,865.txt.gz
866.ari,MAYBE,2.145,866.txt.gz
867.ari,MAYBE,3.373,867.txt.gz
868.ari,MAYBE,2.688,868.txt.gz
869.ari,MAYBE,3.157,869.txt.gz
87.ari,YES,1.358,87.txt.gz
870.ari,MAYBE,3.153,870.txt.gz
871.ari,MAYBE,2.856,871.txt.gz
872.ari,MAYBE,3.551,872.txt.gz
873.ari,MAYBE,4.816,873.txt.gz
874.ari,MAYBE,2.159,874.txt.gz
875.ari,MAYBE,2.465,875.txt.gz
876.ari,MAYBE,3.708,876.txt.gz
877.ari,MAYBE,3.371,877.txt.gz
878.ari,MAYBE,3.561,878.txt.gz
879.ari,MAYBE,3.387,879.txt.gz
88.ari,MAYBE,11.560,88.txt.gz
880.ari,MAYBE,3.865,880.txt.gz
881.ari,MAYBE,2.798,881.txt.gz
882.ari,MAYBE,3.180,882.txt.gz
883.ari,MAYBE,3.683,883.txt.gz
884.ari,MAYBE,3.602,884.txt.gz
885.ari,MAYBE,2.285,885.txt.gz
886.ari,MAYBE,3.354,886.txt.gz
887.ari,NO,1.321,887.txt.gz
888.ari,MAYBE,4.055,888.txt.gz
889.ari,NO,2.905,889.txt.gz
89.ari,YES,1.436,89.txt.gz
890.ari,MAYBE,2.590,890.txt.gz
891.ari,MAYBE,4.073,891.txt.gz
9.ari,NO,1.328,9.txt.gz
90.ari,MAYBE,1.645,90.txt.gz
91.ari,YES,1.479,91.txt.gz
92.ari,YES,1.321,92.txt.gz
93.ari,MAYBE,561.722,93.txt.gz
94.ari,NO,1.339,94.txt.gz
95.ari,MAYBE,591.305,95.txt.gz
96.ari,YES,1.445,96.txt.gz
97.ari,NO,1.421,97.txt.gz
978.ari,NO,1.477,978.txt.gz
98.ari,YES,1.305,98.txt.gz
981.ari,YES,1.255,981.txt.gz
983.ari,YES,1.290,983.txt.gz
985.ari,MAYBE,484.635,985.txt.gz
986.ari,MAYBE,469.569,986.txt.gz
987.ari,MAYBE,1.576,987.txt.gz
99.ari,MAYBE,528.809,99.txt.gz
