1.ari,MAYBE,0.318,1.txt.gz
10.ari,NO,0.018,10.txt.gz
100.ari,YES,0.027,100.txt.gz
1001.ari,MAYBE,41.209,1001.txt.gz
1002.ari,MAYBE,43.051,1002.txt.gz
1003.ari,MAYBE,120.018,1003.txt.gz
1004.ari,MAYBE,120.009,1004.txt.gz
1005.ari,MAYBE,120.017,1005.txt.gz
1006.ari,MAYBE,120.016,1006.txt.gz
1007.ari,MAYBE,120.010,1007.txt.gz
1008.ari,MAYBE,40.324,1008.txt.gz
1009.ari,NO,3.576,1009.txt.gz
101.ari,YES,0.630,101.txt.gz
1010.ari,NO,102.914,1010.txt.gz
1011.ari,MAYBE,71.284,1011.txt.gz
1014.ari,MAYBE,40.020,1014.txt.gz
102.ari,YES,0.016,102.txt.gz
103.ari,MAYBE,9.686,103.txt.gz
104.ari,MAYBE,1.611,104.txt.gz
105.ari,MAYBE,40.024,105.txt.gz
106.ari,MAYBE,40.022,106.txt.gz
107.ari,MAYBE,120.009,107.txt.gz
108.ari,MAYBE,120.009,108.txt.gz
109.ari,YES,0.625,109.txt.gz
11.ari,YES,0.020,11.txt.gz
110.ari,YES,0.676,110.txt.gz
111.ari,MAYBE,40.124,111.txt.gz
112.ari,YES,0.302,112.txt.gz
113.ari,YES,4.507,113.txt.gz
1131.ari,NO,0.016,1131.txt.gz
1132.ari,NO,22.276,1132.txt.gz
1133.ari,MAYBE,120.011,1133.txt.gz
1134.ari,MAYBE,120.011,1134.txt.gz
1135.ari,MAYBE,118.004,1135.txt.gz
1136.ari,MAYBE,120.012,1136.txt.gz
1137.ari,MAYBE,1.631,1137.txt.gz
114.ari,YES,0.040,114.txt.gz
115.ari,MAYBE,40.020,115.txt.gz
116.ari,MAYBE,0.142,116.txt.gz
117.ari,MAYBE,40.016,117.txt.gz
118.ari,MAYBE,36.539,118.txt.gz
119.ari,MAYBE,101.936,119.txt.gz
12.ari,YES,0.026,12.txt.gz
120.ari,MAYBE,84.191,120.txt.gz
121.ari,MAYBE,120.009,121.txt.gz
122.ari,MAYBE,85.706,122.txt.gz
123.ari,MAYBE,120.006,123.txt.gz
124.ari,MAYBE,41.394,124.txt.gz
125.ari,MAYBE,99.557,125.txt.gz
126.ari,MAYBE,41.164,126.txt.gz
127.ari,MAYBE,120.008,127.txt.gz
128.ari,MAYBE,0.295,128.txt.gz
129.ari,MAYBE,1.637,129.txt.gz
13.ari,NO,0.020,13.txt.gz
130.ari,MAYBE,9.090,130.txt.gz
131.ari,MAYBE,47.171,131.txt.gz
132.ari,MAYBE,61.603,132.txt.gz
133.ari,YES,0.064,133.txt.gz
134.ari,MAYBE,12.939,134.txt.gz
135.ari,MAYBE,1.053,135.txt.gz
136.ari,MAYBE,120.008,136.txt.gz
137.ari,MAYBE,88.072,137.txt.gz
138.ari,MAYBE,47.428,138.txt.gz
139.ari,MAYBE,87.269,139.txt.gz
14.ari,YES,40.655,14.txt.gz
140.ari,MAYBE,120.008,140.txt.gz
141.ari,MAYBE,120.008,141.txt.gz
142.ari,MAYBE,108.644,142.txt.gz
143.ari,MAYBE,120.009,143.txt.gz
144.ari,MAYBE,41.114,144.txt.gz
145.ari,MAYBE,7.616,145.txt.gz
146.ari,MAYBE,11.575,146.txt.gz
147.ari,YES,0.136,147.txt.gz
148.ari,YES,0.019,148.txt.gz
149.ari,MAYBE,120.008,149.txt.gz
1496.ari,NO,0.017,1496.txt.gz
1497.ari,NO,0.019,1497.txt.gz
1498.ari,YES,0.687,1498.txt.gz
1499.ari,YES,0.030,1499.txt.gz
15.ari,MAYBE,120.007,15.txt.gz
150.ari,MAYBE,102.766,150.txt.gz
1500.ari,YES,0.306,1500.txt.gz
1501.ari,MAYBE,5.398,1501.txt.gz
1502.ari,MAYBE,0.642,1502.txt.gz
151.ari,MAYBE,3.597,151.txt.gz
152.ari,MAYBE,42.180,152.txt.gz
153.ari,MAYBE,120.008,153.txt.gz
154.ari,MAYBE,120.008,154.txt.gz
155.ari,MAYBE,23.949,155.txt.gz
156.ari,YES,0.172,156.txt.gz
157.ari,MAYBE,120.010,157.txt.gz
158.ari,MAYBE,45.868,158.txt.gz
159.ari,MAYBE,81.861,159.txt.gz
16.ari,MAYBE,40.021,16.txt.gz
160.ari,MAYBE,8.022,160.txt.gz
1606.ari,NO,20.476,1606.txt.gz
1607.ari,NO,0.019,1607.txt.gz
161.ari,YES,0.033,161.txt.gz
1619.ari,MAYBE,40.023,1619.txt.gz
162.ari,MAYBE,10.208,162.txt.gz
1621.ari,MAYBE,40.027,1621.txt.gz
1622.ari,YES,0.149,1622.txt.gz
163.ari,MAYBE,0.882,163.txt.gz
164.ari,MAYBE,1.559,164.txt.gz
165.ari,MAYBE,54.568,165.txt.gz
166.ari,MAYBE,120.008,166.txt.gz
167.ari,MAYBE,13.287,167.txt.gz
168.ari,MAYBE,120.008,168.txt.gz
169.ari,MAYBE,1.688,169.txt.gz
17.ari,MAYBE,80.049,17.txt.gz
170.ari,MAYBE,48.980,170.txt.gz
171.ari,MAYBE,43.373,171.txt.gz
172.ari,MAYBE,25.905,172.txt.gz
173.ari,YES,0.030,173.txt.gz
174.ari,YES,5.264,174.txt.gz
175.ari,YES,0.017,175.txt.gz
176.ari,MAYBE,41.382,176.txt.gz
177.ari,MAYBE,120.007,177.txt.gz
178.ari,MAYBE,16.313,178.txt.gz
179.ari,MAYBE,4.181,179.txt.gz
18.ari,YES,0.029,18.txt.gz
180.ari,MAYBE,9.592,180.txt.gz
181.ari,MAYBE,41.428,181.txt.gz
182.ari,MAYBE,120.009,182.txt.gz
183.ari,MAYBE,120.008,183.txt.gz
184.ari,YES,0.017,184.txt.gz
185.ari,MAYBE,120.008,185.txt.gz
186.ari,MAYBE,13.421,186.txt.gz
187.ari,MAYBE,21.222,187.txt.gz
188.ari,MAYBE,1.878,188.txt.gz
189.ari,MAYBE,120.008,189.txt.gz
19.ari,YES,4.525,19.txt.gz
190.ari,MAYBE,25.240,190.txt.gz
191.ari,MAYBE,3.832,191.txt.gz
192.ari,MAYBE,120.008,192.txt.gz
193.ari,MAYBE,7.214,193.txt.gz
194.ari,MAYBE,1.881,194.txt.gz
195.ari,MAYBE,4.166,195.txt.gz
196.ari,MAYBE,66.196,196.txt.gz
197.ari,YES,0.086,197.txt.gz
198.ari,MAYBE,3.077,198.txt.gz
199.ari,MAYBE,120.008,199.txt.gz
2.ari,MAYBE,0.149,2.txt.gz
20.ari,YES,0.598,20.txt.gz
200.ari,MAYBE,62.164,200.txt.gz
201.ari,MAYBE,48.665,201.txt.gz
202.ari,MAYBE,0.220,202.txt.gz
203.ari,YES,0.035,203.txt.gz
204.ari,MAYBE,0.298,204.txt.gz
205.ari,MAYBE,0.300,205.txt.gz
206.ari,MAYBE,114.405,206.txt.gz
207.ari,MAYBE,40.022,207.txt.gz
208.ari,MAYBE,40.020,208.txt.gz
209.ari,MAYBE,40.020,209.txt.gz
21.ari,MAYBE,0.551,21.txt.gz
210.ari,YES,0.026,210.txt.gz
211.ari,MAYBE,40.020,211.txt.gz
212.ari,MAYBE,0.107,212.txt.gz
213.ari,YES,0.017,213.txt.gz
214.ari,NO,0.018,214.txt.gz
215.ari,MAYBE,13.454,215.txt.gz
216.ari,MAYBE,40.022,216.txt.gz
217.ari,MAYBE,40.020,217.txt.gz
218.ari,MAYBE,40.023,218.txt.gz
219.ari,MAYBE,40.022,219.txt.gz
22.ari,YES,42.181,22.txt.gz
220.ari,MAYBE,40.022,220.txt.gz
221.ari,MAYBE,0.117,221.txt.gz
222.ari,MAYBE,2.894,222.txt.gz
223.ari,MAYBE,1.080,223.txt.gz
224.ari,MAYBE,0.336,224.txt.gz
225.ari,NO,0.021,225.txt.gz
226.ari,NO,20.414,226.txt.gz
227.ari,NO,20.452,227.txt.gz
228.ari,NO,20.571,228.txt.gz
229.ari,NO,20.413,229.txt.gz
23.ari,YES,0.019,23.txt.gz
230.ari,NO,20.532,230.txt.gz
231.ari,NO,20.390,231.txt.gz
232.ari,NO,20.616,232.txt.gz
233.ari,NO,20.505,233.txt.gz
234.ari,NO,20.660,234.txt.gz
235.ari,NO,93.224,235.txt.gz
236.ari,NO,20.604,236.txt.gz
237.ari,NO,20.261,237.txt.gz
238.ari,NO,21.056,238.txt.gz
239.ari,MAYBE,0.175,239.txt.gz
24.ari,MAYBE,40.022,24.txt.gz
240.ari,NO,21.241,240.txt.gz
241.ari,NO,20.522,241.txt.gz
242.ari,NO,20.891,242.txt.gz
243.ari,NO,20.425,243.txt.gz
244.ari,MAYBE,46.823,244.txt.gz
245.ari,NO,92.358,245.txt.gz
246.ari,NO,88.230,246.txt.gz
247.ari,NO,21.056,247.txt.gz
248.ari,MAYBE,14.272,248.txt.gz
249.ari,MAYBE,14.275,249.txt.gz
25.ari,MAYBE,40.021,25.txt.gz
250.ari,NO,0.890,250.txt.gz
26.ari,MAYBE,40.024,26.txt.gz
27.ari,MAYBE,40.024,27.txt.gz
28.ari,MAYBE,40.021,28.txt.gz
29.ari,YES,1.057,29.txt.gz
3.ari,MAYBE,40.103,3.txt.gz
30.ari,MAYBE,40.176,30.txt.gz
31.ari,NO,0.015,31.txt.gz
32.ari,NO,0.017,32.txt.gz
33.ari,MAYBE,82.112,33.txt.gz
34.ari,YES,0.032,34.txt.gz
35.ari,MAYBE,1.152,35.txt.gz
36.ari,YES,0.021,36.txt.gz
37.ari,MAYBE,82.094,37.txt.gz
38.ari,MAYBE,40.107,38.txt.gz
381.ari,NO,0.021,381.txt.gz
39.ari,MAYBE,40.563,39.txt.gz
392.ari,MAYBE,0.114,392.txt.gz
393.ari,MAYBE,0.234,393.txt.gz
394.ari,MAYBE,0.890,394.txt.gz
395.ari,MAYBE,1.945,395.txt.gz
396.ari,MAYBE,0.149,396.txt.gz
397.ari,MAYBE,1.001,397.txt.gz
398.ari,MAYBE,40.282,398.txt.gz
399.ari,MAYBE,2.197,399.txt.gz
4.ari,YES,0.018,4.txt.gz
40.ari,YES,0.021,40.txt.gz
400.ari,MAYBE,40.163,400.txt.gz
401.ari,MAYBE,40.558,401.txt.gz
402.ari,MAYBE,0.657,402.txt.gz
403.ari,MAYBE,2.844,403.txt.gz
404.ari,MAYBE,120.014,404.txt.gz
405.ari,MAYBE,17.916,405.txt.gz
409.ari,MAYBE,0.095,409.txt.gz
41.ari,YES,0.018,41.txt.gz
418.ari,MAYBE,40.021,418.txt.gz
419.ari,MAYBE,0.455,419.txt.gz
42.ari,MAYBE,0.138,42.txt.gz
421.ari,MAYBE,0.562,421.txt.gz
422.ari,MAYBE,41.524,422.txt.gz
423.ari,MAYBE,3.099,423.txt.gz
424.ari,NO,0.017,424.txt.gz
425.ari,YES,0.604,425.txt.gz
426.ari,MAYBE,120.011,426.txt.gz
427.ari,NO,20.352,427.txt.gz
428.ari,NO,0.018,428.txt.gz
429.ari,NO,0.020,429.txt.gz
43.ari,NO,0.060,43.txt.gz
430.ari,NO,0.020,430.txt.gz
431.ari,NO,0.019,431.txt.gz
434.ari,NO,0.100,434.txt.gz
435.ari,NO,0.032,435.txt.gz
439.ari,MAYBE,62.750,439.txt.gz
44.ari,YES,41.072,44.txt.gz
440.ari,MAYBE,44.609,440.txt.gz
441.ari,MAYBE,56.946,441.txt.gz
442.ari,MAYBE,120.008,442.txt.gz
443.ari,MAYBE,120.009,443.txt.gz
444.ari,MAYBE,37.436,444.txt.gz
445.ari,MAYBE,120.008,445.txt.gz
446.ari,MAYBE,32.041,446.txt.gz
447.ari,MAYBE,61.339,447.txt.gz
448.ari,MAYBE,120.008,448.txt.gz
449.ari,MAYBE,36.210,449.txt.gz
45.ari,MAYBE,40.022,45.txt.gz
450.ari,MAYBE,3.052,450.txt.gz
451.ari,MAYBE,19.949,451.txt.gz
452.ari,MAYBE,40.122,452.txt.gz
453.ari,MAYBE,40.215,453.txt.gz
454.ari,MAYBE,40.312,454.txt.gz
46.ari,MAYBE,40.020,46.txt.gz
463.ari,MAYBE,120.009,463.txt.gz
464.ari,MAYBE,120.010,464.txt.gz
465.ari,MAYBE,120.009,465.txt.gz
466.ari,NO,0.019,466.txt.gz
47.ari,YES,0.026,47.txt.gz
476.ari,NO,0.028,476.txt.gz
477.ari,NO,0.019,477.txt.gz
478.ari,NO,0.851,478.txt.gz
48.ari,MAYBE,40.288,48.txt.gz
480.ari,NO,0.017,480.txt.gz
481.ari,YES,0.016,481.txt.gz
482.ari,MAYBE,40.814,482.txt.gz
483.ari,MAYBE,26.112,483.txt.gz
484.ari,YES,0.015,484.txt.gz
485.ari,YES,1.033,485.txt.gz
486.ari,YES,1.850,486.txt.gz
487.ari,YES,5.198,487.txt.gz
488.ari,YES,0.019,488.txt.gz
489.ari,NO,0.019,489.txt.gz
49.ari,YES,0.100,49.txt.gz
490.ari,YES,0.020,490.txt.gz
491.ari,NO,0.024,491.txt.gz
492.ari,MAYBE,1.324,492.txt.gz
493.ari,MAYBE,120.008,493.txt.gz
494.ari,YES,0.125,494.txt.gz
495.ari,YES,0.018,495.txt.gz
496.ari,NO,0.022,496.txt.gz
497.ari,NO,0.024,497.txt.gz
498.ari,NO,0.020,498.txt.gz
499.ari,NO,0.022,499.txt.gz
5.ari,NO,0.020,5.txt.gz
50.ari,YES,8.698,50.txt.gz
500.ari,NO,0.027,500.txt.gz
501.ari,NO,0.786,501.txt.gz
507.ari,MAYBE,40.035,507.txt.gz
508.ari,MAYBE,0.201,508.txt.gz
51.ari,MAYBE,40.033,51.txt.gz
515.ari,NO,0.040,515.txt.gz
52.ari,YES,0.043,52.txt.gz
522.ari,NO,0.023,522.txt.gz
523.ari,NO,0.028,523.txt.gz
53.ari,MAYBE,40.024,53.txt.gz
539.ari,NO,0.016,539.txt.gz
54.ari,YES,0.028,54.txt.gz
540.ari,NO,5.858,540.txt.gz
541.ari,NO,0.854,541.txt.gz
544.ari,NO,0.018,544.txt.gz
55.ari,MAYBE,40.025,55.txt.gz
556.ari,MAYBE,120.008,556.txt.gz
557.ari,YES,0.017,557.txt.gz
558.ari,YES,0.019,558.txt.gz
559.ari,NO,41.125,559.txt.gz
56.ari,MAYBE,40.020,56.txt.gz
560.ari,MAYBE,65.940,560.txt.gz
561.ari,YES,0.017,561.txt.gz
562.ari,NO,0.016,562.txt.gz
563.ari,MAYBE,34.679,563.txt.gz
564.ari,NO,24.574,564.txt.gz
565.ari,YES,0.017,565.txt.gz
566.ari,NO,52.790,566.txt.gz
567.ari,MAYBE,22.085,567.txt.gz
568.ari,MAYBE,120.008,568.txt.gz
569.ari,MAYBE,120.008,569.txt.gz
57.ari,MAYBE,40.154,57.txt.gz
570.ari,NO,20.431,570.txt.gz
571.ari,YES,0.017,571.txt.gz
572.ari,MAYBE,120.016,572.txt.gz
573.ari,NO,20.353,573.txt.gz
574.ari,NO,0.019,574.txt.gz
575.ari,MAYBE,37.039,575.txt.gz
576.ari,NO,0.059,576.txt.gz
577.ari,MAYBE,4.740,577.txt.gz
578.ari,NO,20.444,578.txt.gz
579.ari,NO,20.254,579.txt.gz
58.ari,MAYBE,40.022,58.txt.gz
580.ari,YES,0.019,580.txt.gz
581.ari,MAYBE,63.612,581.txt.gz
582.ari,NO,0.018,582.txt.gz
583.ari,NO,20.271,583.txt.gz
584.ari,NO,0.016,584.txt.gz
585.ari,NO,20.530,585.txt.gz
586.ari,NO,21.074,586.txt.gz
587.ari,NO,32.156,587.txt.gz
588.ari,NO,0.021,588.txt.gz
589.ari,MAYBE,120.013,589.txt.gz
59.ari,MAYBE,20.342,59.txt.gz
590.ari,YES,0.019,590.txt.gz
591.ari,NO,0.018,591.txt.gz
592.ari,NO,0.016,592.txt.gz
593.ari,NO,0.021,593.txt.gz
594.ari,NO,21.010,594.txt.gz
595.ari,MAYBE,120.018,595.txt.gz
596.ari,NO,20.782,596.txt.gz
597.ari,MAYBE,120.013,597.txt.gz
598.ari,MAYBE,120.014,598.txt.gz
599.ari,YES,0.020,599.txt.gz
6.ari,NO,0.017,6.txt.gz
60.ari,MAYBE,40.400,60.txt.gz
600.ari,YES,0.016,600.txt.gz
601.ari,YES,0.019,601.txt.gz
602.ari,YES,0.019,602.txt.gz
603.ari,NO,20.725,603.txt.gz
604.ari,NO,0.019,604.txt.gz
605.ari,NO,20.449,605.txt.gz
606.ari,NO,20.293,606.txt.gz
607.ari,NO,0.016,607.txt.gz
608.ari,MAYBE,37.974,608.txt.gz
609.ari,YES,0.018,609.txt.gz
61.ari,MAYBE,55.859,61.txt.gz
610.ari,NO,20.546,610.txt.gz
611.ari,NO,0.018,611.txt.gz
612.ari,NO,41.074,612.txt.gz
613.ari,NO,20.464,613.txt.gz
614.ari,MAYBE,7.486,614.txt.gz
615.ari,NO,20.648,615.txt.gz
616.ari,NO,0.015,616.txt.gz
617.ari,NO,0.024,617.txt.gz
618.ari,YES,0.017,618.txt.gz
619.ari,NO,0.017,619.txt.gz
62.ari,YES,0.028,62.txt.gz
620.ari,MAYBE,41.053,620.txt.gz
621.ari,MAYBE,40.593,621.txt.gz
622.ari,NO,0.017,622.txt.gz
623.ari,NO,20.318,623.txt.gz
624.ari,NO,0.136,624.txt.gz
625.ari,NO,40.823,625.txt.gz
626.ari,NO,20.507,626.txt.gz
627.ari,YES,0.027,627.txt.gz
628.ari,NO,20.541,628.txt.gz
629.ari,NO,20.804,629.txt.gz
63.ari,MAYBE,40.254,63.txt.gz
630.ari,MAYBE,63.011,630.txt.gz
631.ari,NO,0.019,631.txt.gz
632.ari,MAYBE,73.983,632.txt.gz
633.ari,MAYBE,120.008,633.txt.gz
634.ari,NO,0.019,634.txt.gz
635.ari,NO,0.017,635.txt.gz
636.ari,NO,0.018,636.txt.gz
637.ari,NO,0.016,637.txt.gz
638.ari,NO,0.016,638.txt.gz
639.ari,NO,20.140,639.txt.gz
64.ari,MAYBE,40.269,64.txt.gz
640.ari,YES,0.021,640.txt.gz
641.ari,MAYBE,120.009,641.txt.gz
642.ari,MAYBE,0.755,642.txt.gz
643.ari,MAYBE,40.100,643.txt.gz
644.ari,MAYBE,40.174,644.txt.gz
645.ari,YES,0.071,645.txt.gz
646.ari,MAYBE,120.010,646.txt.gz
65.ari,YES,0.039,65.txt.gz
653.ari,YES,0.029,653.txt.gz
656.ari,NO,0.017,656.txt.gz
657.ari,YES,0.023,657.txt.gz
658.ari,NO,0.014,658.txt.gz
659.ari,YES,0.017,659.txt.gz
66.ari,YES,0.131,66.txt.gz
660.ari,YES,0.028,660.txt.gz
67.ari,YES,2.029,67.txt.gz
68.ari,YES,0.019,68.txt.gz
69.ari,MAYBE,40.034,69.txt.gz
7.ari,NO,0.017,7.txt.gz
70.ari,YES,0.017,70.txt.gz
71.ari,YES,0.020,71.txt.gz
72.ari,YES,0.031,72.txt.gz
73.ari,YES,0.027,73.txt.gz
74.ari,MAYBE,0.180,74.txt.gz
75.ari,MAYBE,5.858,75.txt.gz
76.ari,MAYBE,101.330,76.txt.gz
77.ari,MAYBE,120.008,77.txt.gz
78.ari,MAYBE,40.022,78.txt.gz
79.ari,NO,20.333,79.txt.gz
792.ari,MAYBE,10.449,792.txt.gz
793.ari,MAYBE,48.350,793.txt.gz
794.ari,MAYBE,120.009,794.txt.gz
795.ari,YES,0.017,795.txt.gz
796.ari,YES,0.018,796.txt.gz
797.ari,YES,22.770,797.txt.gz
798.ari,NO,0.020,798.txt.gz
799.ari,MAYBE,95.459,799.txt.gz
8.ari,YES,0.131,8.txt.gz
80.ari,MAYBE,0.123,80.txt.gz
800.ari,YES,0.017,800.txt.gz
801.ari,NO,0.046,801.txt.gz
802.ari,MAYBE,42.998,802.txt.gz
803.ari,MAYBE,44.041,803.txt.gz
804.ari,NO,1.554,804.txt.gz
805.ari,NO,43.974,805.txt.gz
806.ari,YES,0.023,806.txt.gz
807.ari,NO,0.087,807.txt.gz
808.ari,YES,0.193,808.txt.gz
809.ari,NO,0.525,809.txt.gz
81.ari,YES,0.019,81.txt.gz
810.ari,MAYBE,60.602,810.txt.gz
811.ari,NO,18.960,811.txt.gz
812.ari,NO,0.034,812.txt.gz
813.ari,NO,0.017,813.txt.gz
814.ari,YES,0.310,814.txt.gz
815.ari,MAYBE,40.347,815.txt.gz
816.ari,NO,0.041,816.txt.gz
817.ari,YES,114.876,817.txt.gz
818.ari,NO,0.026,818.txt.gz
819.ari,MAYBE,96.198,819.txt.gz
82.ari,YES,54.569,82.txt.gz
820.ari,MAYBE,120.039,820.txt.gz
821.ari,MAYBE,120.020,821.txt.gz
822.ari,MAYBE,120.021,822.txt.gz
823.ari,MAYBE,13.679,823.txt.gz
824.ari,MAYBE,18.012,824.txt.gz
825.ari,MAYBE,120.026,825.txt.gz
826.ari,MAYBE,15.822,826.txt.gz
827.ari,MAYBE,120.030,827.txt.gz
828.ari,MAYBE,22.701,828.txt.gz
829.ari,NO,0.025,829.txt.gz
83.ari,YES,0.021,83.txt.gz
830.ari,NO,1.956,830.txt.gz
831.ari,NO,0.717,831.txt.gz
832.ari,YES,0.030,832.txt.gz
833.ari,YES,0.264,833.txt.gz
834.ari,MAYBE,40.155,834.txt.gz
835.ari,NO,20.426,835.txt.gz
836.ari,NO,0.019,836.txt.gz
837.ari,MAYBE,40.916,837.txt.gz
838.ari,NO,0.020,838.txt.gz
839.ari,YES,40.156,839.txt.gz
84.ari,YES,40.914,84.txt.gz
840.ari,YES,8.252,840.txt.gz
841.ari,MAYBE,43.669,841.txt.gz
842.ari,MAYBE,40.893,842.txt.gz
843.ari,MAYBE,40.260,843.txt.gz
844.ari,MAYBE,42.509,844.txt.gz
845.ari,MAYBE,42.294,845.txt.gz
846.ari,MAYBE,42.110,846.txt.gz
847.ari,MAYBE,41.801,847.txt.gz
848.ari,MAYBE,43.445,848.txt.gz
849.ari,MAYBE,41.004,849.txt.gz
85.ari,YES,0.028,85.txt.gz
850.ari,MAYBE,43.489,850.txt.gz
851.ari,MAYBE,42.395,851.txt.gz
852.ari,MAYBE,41.912,852.txt.gz
853.ari,MAYBE,43.980,853.txt.gz
854.ari,NO,20.821,854.txt.gz
855.ari,MAYBE,49.689,855.txt.gz
856.ari,MAYBE,43.591,856.txt.gz
857.ari,MAYBE,44.402,857.txt.gz
858.ari,MAYBE,44.050,858.txt.gz
859.ari,MAYBE,45.355,859.txt.gz
86.ari,MAYBE,69.336,86.txt.gz
860.ari,MAYBE,43.963,860.txt.gz
861.ari,MAYBE,43.669,861.txt.gz
862.ari,MAYBE,46.165,862.txt.gz
863.ari,MAYBE,41.292,863.txt.gz
864.ari,MAYBE,43.364,864.txt.gz
865.ari,MAYBE,42.420,865.txt.gz
866.ari,MAYBE,67.689,866.txt.gz
867.ari,MAYBE,44.322,867.txt.gz
868.ari,MAYBE,41.459,868.txt.gz
869.ari,MAYBE,120.008,869.txt.gz
87.ari,YES,0.186,87.txt.gz
870.ari,MAYBE,43.860,870.txt.gz
871.ari,MAYBE,43.187,871.txt.gz
872.ari,MAYBE,44.087,872.txt.gz
873.ari,MAYBE,44.685,873.txt.gz
874.ari,MAYBE,45.821,874.txt.gz
875.ari,MAYBE,42.869,875.txt.gz
876.ari,MAYBE,42.848,876.txt.gz
877.ari,MAYBE,42.522,877.txt.gz
878.ari,MAYBE,48.728,878.txt.gz
879.ari,MAYBE,47.626,879.txt.gz
88.ari,MAYBE,0.129,88.txt.gz
880.ari,MAYBE,41.992,880.txt.gz
881.ari,MAYBE,44.865,881.txt.gz
882.ari,MAYBE,48.194,882.txt.gz
883.ari,MAYBE,43.699,883.txt.gz
884.ari,MAYBE,43.631,884.txt.gz
885.ari,MAYBE,46.058,885.txt.gz
886.ari,MAYBE,40.745,886.txt.gz
887.ari,NO,0.097,887.txt.gz
888.ari,MAYBE,43.554,888.txt.gz
889.ari,NO,21.439,889.txt.gz
89.ari,YES,0.017,89.txt.gz
890.ari,MAYBE,69.987,890.txt.gz
891.ari,MAYBE,72.147,891.txt.gz
9.ari,NO,0.014,9.txt.gz
90.ari,MAYBE,40.024,90.txt.gz
91.ari,YES,0.017,91.txt.gz
92.ari,YES,0.020,92.txt.gz
93.ari,MAYBE,120.009,93.txt.gz
94.ari,NO,0.016,94.txt.gz
95.ari,YES,0.048,95.txt.gz
96.ari,YES,0.069,96.txt.gz
97.ari,NO,0.015,97.txt.gz
978.ari,NO,0.170,978.txt.gz
98.ari,YES,0.035,98.txt.gz
981.ari,YES,0.019,981.txt.gz
983.ari,YES,0.018,983.txt.gz
985.ari,MAYBE,12.852,985.txt.gz
986.ari,MAYBE,120.008,986.txt.gz
987.ari,MAYBE,0.482,987.txt.gz
99.ari,MAYBE,120.009,99.txt.gz
