1.ari,YES,0.715,1.xml.gz
10.ari,NO,0.574,10.xml.gz
100.ari,YES,0.605,100.xml.gz
1001.ari,MAYBE,54.572,1001.txt.gz
1002.ari,MAYBE,54.552,1002.txt.gz
1003.ari,MAYBE,54.652,1003.txt.gz
1004.ari,MAYBE,54.712,1004.txt.gz
1005.ari,MAYBE,54.575,1005.txt.gz
1006.ari,MAYBE,54.554,1006.txt.gz
1007.ari,MAYBE,54.550,1007.txt.gz
1008.ari,MAYBE,54.574,1008.txt.gz
1009.ari,NO,0.591,1009.xml.gz
101.ari,YES,0.686,101.xml.gz
1010.ari,NO,0.593,1010.xml.gz
1011.ari,NO,0.891,1011.xml.gz
1014.ari,MAYBE,30.878,1014.txt.gz
102.ari,YES,0.573,102.xml.gz
103.ari,MAYBE,54.518,103.txt.gz
104.ari,YES,0.721,104.xml.gz
105.ari,MAYBE,18.623,105.txt.gz
106.ari,MAYBE,18.732,106.txt.gz
107.ari,MAYBE,54.544,107.txt.gz
108.ari,MAYBE,54.565,108.txt.gz
109.ari,YES,0.677,109.xml.gz
11.ari,YES,0.549,11.xml.gz
110.ari,YES,0.708,110.xml.gz
111.ari,NO,0.698,111.xml.gz
112.ari,YES,0.712,112.xml.gz
113.ari,YES,0.872,113.xml.gz
1131.ari,NO,0.582,1131.xml.gz
1132.ari,NO,0.606,1132.xml.gz
1133.ari,MAYBE,54.836,1133.txt.gz
1134.ari,MAYBE,54.510,1134.txt.gz
1135.ari,MAYBE,54.830,1135.txt.gz
1136.ari,MAYBE,54.516,1136.txt.gz
1137.ari,YES,2.881,1137.xml.gz
114.ari,YES,0.642,114.xml.gz
115.ari,MAYBE,18.613,115.txt.gz
116.ari,MAYBE,18.642,116.txt.gz
117.ari,MAYBE,18.568,117.txt.gz
118.ari,MAYBE,54.722,118.txt.gz
119.ari,YES,0.698,119.xml.gz
12.ari,YES,0.578,12.xml.gz
120.ari,MAYBE,54.668,120.txt.gz
121.ari,MAYBE,54.563,121.txt.gz
122.ari,MAYBE,54.577,122.txt.gz
123.ari,MAYBE,54.666,123.txt.gz
124.ari,MAYBE,54.509,124.txt.gz
125.ari,MAYBE,54.556,125.txt.gz
126.ari,YES,0.741,126.xml.gz
127.ari,MAYBE,54.543,127.txt.gz
128.ari,YES,0.682,128.xml.gz
129.ari,YES,0.699,129.xml.gz
13.ari,NO,0.549,13.xml.gz
130.ari,MAYBE,54.455,130.txt.gz
131.ari,MAYBE,54.532,131.txt.gz
132.ari,MAYBE,54.500,132.txt.gz
133.ari,YES,0.686,133.xml.gz
134.ari,MAYBE,54.484,134.txt.gz
135.ari,YES,0.674,135.xml.gz
136.ari,YES,0.774,136.xml.gz
137.ari,MAYBE,54.547,137.txt.gz
138.ari,MAYBE,54.774,138.txt.gz
139.ari,YES,23.578,139.xml.gz
14.ari,YES,0.638,14.xml.gz
140.ari,MAYBE,54.647,140.txt.gz
141.ari,MAYBE,54.520,141.txt.gz
142.ari,MAYBE,54.508,142.txt.gz
143.ari,MAYBE,54.531,143.txt.gz
144.ari,YES,0.711,144.xml.gz
145.ari,MAYBE,54.530,145.txt.gz
146.ari,MAYBE,54.524,146.txt.gz
147.ari,YES,0.614,147.xml.gz
148.ari,YES,0.678,148.xml.gz
149.ari,MAYBE,54.540,149.txt.gz
1496.ari,NO,0.603,1496.xml.gz
1497.ari,NO,0.749,1497.xml.gz
1498.ari,YES,0.626,1498.xml.gz
1499.ari,MAYBE,18.668,1499.txt.gz
15.ari,NO,6.600,15.xml.gz
150.ari,YES,1.079,150.xml.gz
1500.ari,YES,1.403,1500.xml.gz
1501.ari,YES,0.687,1501.xml.gz
1502.ari,YES,0.805,1502.xml.gz
151.ari,MAYBE,54.542,151.txt.gz
152.ari,MAYBE,54.634,152.txt.gz
153.ari,MAYBE,54.760,153.txt.gz
154.ari,MAYBE,54.696,154.txt.gz
155.ari,MAYBE,54.530,155.txt.gz
156.ari,YES,0.692,156.xml.gz
157.ari,YES,0.905,157.xml.gz
158.ari,MAYBE,54.519,158.txt.gz
159.ari,MAYBE,54.555,159.txt.gz
16.ari,NO,2.392,16.xml.gz
160.ari,MAYBE,54.523,160.txt.gz
1606.ari,NO,0.740,1606.xml.gz
1607.ari,NO,0.577,1607.xml.gz
161.ari,YES,0.656,161.xml.gz
1619.ari,MAYBE,18.655,1619.txt.gz
162.ari,MAYBE,54.519,162.txt.gz
1621.ari,MAYBE,18.759,1621.txt.gz
1622.ari,MAYBE,18.834,1622.txt.gz
163.ari,YES,0.780,163.xml.gz
164.ari,YES,0.744,164.xml.gz
165.ari,YES,1.016,165.xml.gz
166.ari,MAYBE,54.732,166.txt.gz
167.ari,MAYBE,54.544,167.txt.gz
168.ari,MAYBE,54.638,168.txt.gz
169.ari,MAYBE,54.523,169.txt.gz
17.ari,MAYBE,18.644,17.txt.gz
170.ari,MAYBE,54.536,170.txt.gz
171.ari,MAYBE,54.616,171.txt.gz
172.ari,MAYBE,54.569,172.txt.gz
173.ari,YES,0.771,173.xml.gz
174.ari,YES,0.677,174.xml.gz
175.ari,YES,0.584,175.xml.gz
176.ari,YES,0.703,176.xml.gz
177.ari,MAYBE,54.549,177.txt.gz
178.ari,MAYBE,54.786,178.txt.gz
179.ari,MAYBE,54.514,179.txt.gz
18.ari,YES,0.611,18.xml.gz
180.ari,MAYBE,54.708,180.txt.gz
181.ari,YES,0.712,181.xml.gz
182.ari,MAYBE,54.542,182.txt.gz
183.ari,MAYBE,54.556,183.txt.gz
184.ari,YES,0.854,184.xml.gz
185.ari,MAYBE,54.528,185.txt.gz
186.ari,MAYBE,54.536,186.txt.gz
187.ari,MAYBE,54.709,187.txt.gz
188.ari,YES,1.474,188.xml.gz
189.ari,MAYBE,54.514,189.txt.gz
19.ari,YES,0.594,19.xml.gz
190.ari,MAYBE,54.522,190.txt.gz
191.ari,MAYBE,54.561,191.txt.gz
192.ari,MAYBE,54.583,192.txt.gz
193.ari,MAYBE,54.523,193.txt.gz
194.ari,YES,0.738,194.xml.gz
195.ari,YES,7.758,195.xml.gz
196.ari,MAYBE,54.546,196.txt.gz
197.ari,YES,0.597,197.xml.gz
198.ari,MAYBE,54.529,198.txt.gz
199.ari,MAYBE,54.621,199.txt.gz
2.ari,YES,0.670,2.xml.gz
20.ari,YES,0.791,20.xml.gz
200.ari,MAYBE,54.574,200.txt.gz
201.ari,MAYBE,54.662,201.txt.gz
202.ari,NO,0.919,202.xml.gz
203.ari,YES,0.676,203.xml.gz
204.ari,NO,1.058,204.xml.gz
205.ari,MAYBE,54.522,205.txt.gz
206.ari,NO,6.987,206.xml.gz
207.ari,MAYBE,30.852,207.txt.gz
208.ari,MAYBE,30.731,208.txt.gz
209.ari,MAYBE,18.577,209.txt.gz
21.ari,NO,0.690,21.xml.gz
210.ari,YES,0.557,210.xml.gz
211.ari,MAYBE,18.596,211.txt.gz
212.ari,YES,0.650,212.xml.gz
213.ari,YES,0.652,213.xml.gz
214.ari,NO,0.556,214.xml.gz
215.ari,NO,0.588,215.xml.gz
216.ari,MAYBE,18.609,216.txt.gz
217.ari,MAYBE,18.588,217.txt.gz
218.ari,MAYBE,18.618,218.txt.gz
219.ari,MAYBE,18.669,219.txt.gz
22.ari,YES,0.679,22.xml.gz
220.ari,MAYBE,18.675,220.txt.gz
221.ari,YES,0.616,221.xml.gz
222.ari,YES,0.643,222.xml.gz
223.ari,MAYBE,20.876,223.txt.gz
224.ari,YES,0.634,224.xml.gz
225.ari,NO,0.567,225.xml.gz
226.ari,NO,0.580,226.xml.gz
227.ari,NO,0.667,227.xml.gz
228.ari,NO,0.557,228.xml.gz
229.ari,NO,0.647,229.xml.gz
23.ari,YES,0.580,23.xml.gz
230.ari,NO,0.622,230.xml.gz
231.ari,NO,0.619,231.xml.gz
232.ari,NO,0.655,232.xml.gz
233.ari,NO,0.606,233.xml.gz
234.ari,NO,0.574,234.xml.gz
235.ari,NO,0.634,235.xml.gz
236.ari,NO,0.616,236.xml.gz
237.ari,NO,0.576,237.xml.gz
238.ari,NO,0.885,238.xml.gz
239.ari,MAYBE,18.996,239.txt.gz
24.ari,NO,12.750,24.xml.gz
240.ari,NO,0.809,240.xml.gz
241.ari,NO,0.603,241.xml.gz
242.ari,NO,0.664,242.xml.gz
243.ari,NO,0.613,243.xml.gz
244.ari,NO,0.608,244.xml.gz
245.ari,MAYBE,54.534,245.txt.gz
246.ari,MAYBE,54.575,246.txt.gz
247.ari,NO,0.617,247.xml.gz
248.ari,MAYBE,54.700,248.txt.gz
249.ari,MAYBE,54.632,249.txt.gz
25.ari,MAYBE,30.955,25.txt.gz
250.ari,NO,0.616,250.xml.gz
26.ari,MAYBE,32.003,26.txt.gz
27.ari,MAYBE,18.724,27.txt.gz
28.ari,MAYBE,30.896,28.txt.gz
29.ari,YES,0.596,29.xml.gz
3.ari,YES,0.684,3.xml.gz
30.ari,YES,0.826,30.xml.gz
31.ari,NO,0.552,31.xml.gz
32.ari,NO,0.556,32.xml.gz
33.ari,YES,0.632,33.xml.gz
34.ari,YES,0.638,34.xml.gz
35.ari,YES,0.594,35.xml.gz
36.ari,YES,0.659,36.xml.gz
37.ari,YES,0.658,37.xml.gz
38.ari,NO,0.709,38.xml.gz
381.ari,NO,0.569,381.xml.gz
39.ari,NO,0.606,39.xml.gz
392.ari,YES,1.067,392.xml.gz
393.ari,YES,0.788,393.xml.gz
394.ari,MAYBE,54.556,394.txt.gz
395.ari,MAYBE,32.316,395.txt.gz
396.ari,YES,0.603,396.xml.gz
397.ari,MAYBE,45.786,397.txt.gz
398.ari,YES,0.577,398.xml.gz
399.ari,YES,0.961,399.xml.gz
4.ari,YES,0.591,4.xml.gz
40.ari,YES,0.588,40.xml.gz
400.ari,YES,0.683,400.xml.gz
401.ari,YES,0.600,401.xml.gz
402.ari,YES,0.624,402.xml.gz
403.ari,YES,1.310,403.xml.gz
404.ari,YES,0.588,404.xml.gz
405.ari,YES,0.693,405.xml.gz
409.ari,YES,0.654,409.xml.gz
41.ari,YES,0.605,41.xml.gz
418.ari,MAYBE,19.308,418.txt.gz
419.ari,MAYBE,18.583,419.txt.gz
42.ari,YES,0.664,42.xml.gz
421.ari,YES,0.607,421.xml.gz
422.ari,YES,0.787,422.xml.gz
423.ari,YES,0.628,423.xml.gz
424.ari,NO,0.562,424.xml.gz
425.ari,YES,0.639,425.xml.gz
426.ari,NO,0.588,426.xml.gz
427.ari,NO,0.629,427.xml.gz
428.ari,NO,0.587,428.xml.gz
429.ari,NO,0.568,429.xml.gz
43.ari,NO,0.552,43.xml.gz
430.ari,NO,0.575,430.xml.gz
431.ari,NO,0.557,431.xml.gz
434.ari,NO,0.603,434.xml.gz
435.ari,NO,0.606,435.xml.gz
439.ari,YES,0.901,439.xml.gz
44.ari,YES,0.612,44.xml.gz
440.ari,MAYBE,54.611,440.txt.gz
441.ari,MAYBE,54.788,441.txt.gz
442.ari,MAYBE,54.762,442.txt.gz
443.ari,MAYBE,54.575,443.txt.gz
444.ari,MAYBE,54.655,444.txt.gz
445.ari,NO,1.003,445.xml.gz
446.ari,MAYBE,54.662,446.txt.gz
447.ari,MAYBE,54.540,447.txt.gz
448.ari,MAYBE,54.552,448.txt.gz
449.ari,MAYBE,18.850,449.txt.gz
45.ari,NO,0.557,45.xml.gz
450.ari,NO,8.213,450.xml.gz
451.ari,MAYBE,54.551,451.txt.gz
452.ari,NO,0.654,452.xml.gz
453.ari,NO,0.620,453.xml.gz
454.ari,YES,0.574,454.xml.gz
46.ari,NO,11.983,46.xml.gz
463.ari,MAYBE,54.547,463.txt.gz
464.ari,MAYBE,54.531,464.txt.gz
465.ari,MAYBE,54.552,465.txt.gz
466.ari,NO,0.567,466.xml.gz
47.ari,YES,0.694,47.xml.gz
476.ari,NO,0.547,476.xml.gz
477.ari,NO,0.562,477.xml.gz
478.ari,NO,0.645,478.xml.gz
48.ari,NO,2.667,48.xml.gz
480.ari,NO,0.536,480.xml.gz
481.ari,YES,0.718,481.xml.gz
482.ari,NO,0.593,482.xml.gz
483.ari,NO,3.007,483.xml.gz
484.ari,YES,0.508,484.xml.gz
485.ari,YES,0.691,485.xml.gz
486.ari,YES,0.726,486.xml.gz
487.ari,YES,0.758,487.xml.gz
488.ari,YES,0.574,488.xml.gz
489.ari,NO,0.580,489.xml.gz
49.ari,YES,0.535,49.xml.gz
490.ari,YES,0.712,490.xml.gz
491.ari,NO,0.576,491.xml.gz
492.ari,YES,0.786,492.xml.gz
493.ari,NO,0.589,493.xml.gz
494.ari,YES,0.626,494.xml.gz
495.ari,YES,0.542,495.xml.gz
496.ari,NO,0.574,496.xml.gz
497.ari,NO,0.597,497.xml.gz
498.ari,NO,0.581,498.xml.gz
499.ari,NO,0.588,499.xml.gz
5.ari,NO,0.653,5.xml.gz
50.ari,YES,0.675,50.xml.gz
500.ari,NO,0.731,500.xml.gz
501.ari,NO,0.582,501.xml.gz
507.ari,MAYBE,54.514,507.txt.gz
508.ari,NO,0.637,508.xml.gz
51.ari,MAYBE,15.995,51.txt.gz
515.ari,NO,0.715,515.xml.gz
52.ari,YES,0.591,52.xml.gz
522.ari,NO,0.574,522.xml.gz
523.ari,NO,0.614,523.xml.gz
53.ari,MAYBE,13.456,53.txt.gz
539.ari,NO,0.557,539.xml.gz
54.ari,YES,0.590,54.xml.gz
540.ari,NO,0.592,540.xml.gz
541.ari,NO,0.631,541.xml.gz
544.ari,NO,0.592,544.xml.gz
55.ari,MAYBE,14.113,55.txt.gz
556.ari,NO,0.594,556.xml.gz
557.ari,YES,0.572,557.xml.gz
558.ari,YES,0.579,558.xml.gz
559.ari,NO,0.701,559.xml.gz
56.ari,MAYBE,12.881,56.txt.gz
560.ari,NO,0.863,560.xml.gz
561.ari,YES,0.591,561.xml.gz
562.ari,NO,0.685,562.xml.gz
563.ari,NO,0.813,563.xml.gz
564.ari,NO,0.598,564.xml.gz
565.ari,YES,0.543,565.xml.gz
566.ari,NO,0.623,566.xml.gz
567.ari,NO,0.571,567.xml.gz
568.ari,NO,0.607,568.xml.gz
569.ari,NO,0.797,569.xml.gz
57.ari,MAYBE,18.847,57.txt.gz
570.ari,NO,0.596,570.xml.gz
571.ari,YES,0.585,571.xml.gz
572.ari,NO,0.494,572.xml.gz
573.ari,NO,0.613,573.xml.gz
574.ari,NO,0.581,574.xml.gz
575.ari,NO,0.669,575.xml.gz
576.ari,NO,0.584,576.xml.gz
577.ari,NO,0.739,577.xml.gz
578.ari,NO,0.626,578.xml.gz
579.ari,NO,0.826,579.xml.gz
58.ari,MAYBE,18.619,58.txt.gz
580.ari,YES,0.573,580.xml.gz
581.ari,NO,0.674,581.xml.gz
582.ari,NO,0.643,582.xml.gz
583.ari,NO,0.589,583.xml.gz
584.ari,NO,0.551,584.xml.gz
585.ari,NO,0.600,585.xml.gz
586.ari,NO,0.641,586.xml.gz
587.ari,NO,0.595,587.xml.gz
588.ari,NO,0.594,588.xml.gz
589.ari,NO,0.640,589.xml.gz
59.ari,YES,2.295,59.xml.gz
590.ari,YES,0.577,590.xml.gz
591.ari,NO,0.573,591.xml.gz
592.ari,NO,0.554,592.xml.gz
593.ari,NO,0.574,593.xml.gz
594.ari,NO,0.617,594.xml.gz
595.ari,NO,0.648,595.xml.gz
596.ari,NO,0.611,596.xml.gz
597.ari,NO,0.616,597.xml.gz
598.ari,NO,0.635,598.xml.gz
599.ari,YES,0.587,599.xml.gz
6.ari,NO,0.738,6.xml.gz
60.ari,YES,0.692,60.xml.gz
600.ari,YES,0.565,600.xml.gz
601.ari,YES,0.570,601.xml.gz
602.ari,YES,0.608,602.xml.gz
603.ari,NO,0.619,603.xml.gz
604.ari,NO,0.597,604.xml.gz
605.ari,NO,0.586,605.xml.gz
606.ari,NO,0.638,606.xml.gz
607.ari,NO,0.606,607.xml.gz
608.ari,NO,2.105,608.xml.gz
609.ari,YES,0.695,609.xml.gz
61.ari,YES,0.856,61.xml.gz
610.ari,NO,0.600,610.xml.gz
611.ari,NO,0.574,611.xml.gz
612.ari,NO,0.562,612.xml.gz
613.ari,NO,0.678,613.xml.gz
614.ari,YES,0.719,614.xml.gz
615.ari,NO,0.598,615.xml.gz
616.ari,NO,0.566,616.xml.gz
617.ari,NO,0.566,617.xml.gz
618.ari,YES,0.599,618.xml.gz
619.ari,NO,0.549,619.xml.gz
62.ari,YES,0.647,62.xml.gz
620.ari,NO,0.651,620.xml.gz
621.ari,NO,0.636,621.xml.gz
622.ari,NO,0.572,622.xml.gz
623.ari,NO,0.584,623.xml.gz
624.ari,NO,0.659,624.xml.gz
625.ari,NO,0.543,625.xml.gz
626.ari,NO,0.585,626.xml.gz
627.ari,YES,0.565,627.xml.gz
628.ari,NO,0.605,628.xml.gz
629.ari,NO,0.603,629.xml.gz
63.ari,NO,2.257,63.xml.gz
630.ari,NO,0.599,630.xml.gz
631.ari,NO,0.587,631.xml.gz
632.ari,NO,0.722,632.xml.gz
633.ari,NO,0.831,633.xml.gz
634.ari,NO,0.517,634.xml.gz
635.ari,NO,0.592,635.xml.gz
636.ari,NO,0.573,636.xml.gz
637.ari,NO,0.508,637.xml.gz
638.ari,NO,0.588,638.xml.gz
639.ari,NO,0.646,639.xml.gz
64.ari,YES,0.693,64.xml.gz
640.ari,YES,0.547,640.xml.gz
641.ari,NO,0.666,641.xml.gz
642.ari,YES,0.844,642.xml.gz
643.ari,YES,0.655,643.xml.gz
644.ari,NO,0.576,644.xml.gz
645.ari,YES,0.651,645.xml.gz
646.ari,NO,0.861,646.xml.gz
65.ari,YES,0.624,65.xml.gz
653.ari,YES,0.647,653.xml.gz
656.ari,NO,0.721,656.xml.gz
657.ari,YES,0.590,657.xml.gz
658.ari,NO,0.555,658.xml.gz
659.ari,YES,0.575,659.xml.gz
66.ari,YES,0.562,66.xml.gz
660.ari,YES,0.591,660.xml.gz
67.ari,YES,0.794,67.xml.gz
68.ari,YES,0.609,68.xml.gz
69.ari,NO,0.558,69.xml.gz
7.ari,NO,0.601,7.xml.gz
70.ari,YES,0.611,70.xml.gz
71.ari,YES,0.592,71.xml.gz
72.ari,YES,0.618,72.xml.gz
73.ari,YES,0.709,73.xml.gz
74.ari,YES,0.552,74.xml.gz
75.ari,MAYBE,54.593,75.txt.gz
76.ari,MAYBE,54.608,76.txt.gz
77.ari,NO,8.600,77.xml.gz
78.ari,MAYBE,31.239,78.txt.gz
79.ari,NO,0.608,79.xml.gz
792.ari,NO,9.861,792.xml.gz
793.ari,YES,54.358,793.xml.gz
794.ari,MAYBE,7.073,794.txt.gz
795.ari,YES,0.556,795.xml.gz
796.ari,YES,0.565,796.xml.gz
797.ari,YES,0.802,797.xml.gz
798.ari,NO,0.557,798.xml.gz
799.ari,MAYBE,4.043,799.txt.gz
8.ari,YES,0.678,8.xml.gz
80.ari,YES,0.698,80.xml.gz
800.ari,YES,0.448,800.xml.gz
801.ari,NO,0.585,801.xml.gz
802.ari,NO,0.909,802.xml.gz
803.ari,YES,1.497,803.xml.gz
804.ari,NO,0.827,804.xml.gz
805.ari,NO,1.874,805.xml.gz
806.ari,YES,0.573,806.xml.gz
807.ari,NO,0.566,807.xml.gz
808.ari,YES,0.704,808.xml.gz
809.ari,NO,0.631,809.xml.gz
81.ari,YES,0.647,81.xml.gz
810.ari,NO,0.632,810.xml.gz
811.ari,NO,0.748,811.xml.gz
812.ari,NO,0.631,812.xml.gz
813.ari,NO,0.562,813.xml.gz
814.ari,YES,0.718,814.xml.gz
815.ari,YES,0.673,815.xml.gz
816.ari,NO,0.702,816.xml.gz
817.ari,YES,1.460,817.xml.gz
818.ari,NO,0.567,818.xml.gz
819.ari,NO,7.752,819.xml.gz
82.ari,YES,0.756,82.xml.gz
820.ari,NO,1.186,820.xml.gz
821.ari,NO,8.366,821.xml.gz
822.ari,NO,10.094,822.xml.gz
823.ari,NO,12.475,823.xml.gz
824.ari,NO,12.920,824.xml.gz
825.ari,NO,9.562,825.xml.gz
826.ari,NO,11.218,826.xml.gz
827.ari,NO,1.829,827.xml.gz
828.ari,NO,14.843,828.xml.gz
829.ari,NO,0.557,829.xml.gz
83.ari,YES,0.584,83.xml.gz
830.ari,NO,0.726,830.xml.gz
831.ari,NO,0.856,831.xml.gz
832.ari,YES,0.681,832.xml.gz
833.ari,YES,0.827,833.xml.gz
834.ari,YES,0.673,834.xml.gz
835.ari,NO,0.599,835.xml.gz
836.ari,NO,0.781,836.xml.gz
837.ari,YES,0.666,837.xml.gz
838.ari,NO,0.745,838.xml.gz
839.ari,YES,1.344,839.xml.gz
84.ari,YES,0.611,84.xml.gz
840.ari,YES,0.676,840.xml.gz
841.ari,NO,0.563,841.xml.gz
842.ari,MAYBE,54.648,842.txt.gz
843.ari,YES,17.324,843.xml.gz
844.ari,MAYBE,54.527,844.txt.gz
845.ari,MAYBE,54.516,845.txt.gz
846.ari,MAYBE,54.513,846.txt.gz
847.ari,MAYBE,54.544,847.txt.gz
848.ari,MAYBE,54.541,848.txt.gz
849.ari,MAYBE,54.531,849.txt.gz
85.ari,YES,0.660,85.xml.gz
850.ari,YES,8.425,850.xml.gz
851.ari,MAYBE,54.528,851.txt.gz
852.ari,MAYBE,54.518,852.txt.gz
853.ari,MAYBE,54.530,853.txt.gz
854.ari,MAYBE,18.685,854.txt.gz
855.ari,MAYBE,54.483,855.txt.gz
856.ari,MAYBE,54.560,856.txt.gz
857.ari,NO,12.095,857.xml.gz
858.ari,MAYBE,54.550,858.txt.gz
859.ari,MAYBE,54.684,859.txt.gz
86.ari,YES,0.682,86.xml.gz
860.ari,YES,3.837,860.xml.gz
861.ari,MAYBE,54.533,861.txt.gz
862.ari,YES,11.094,862.xml.gz
863.ari,MAYBE,54.677,863.txt.gz
864.ari,MAYBE,54.528,864.txt.gz
865.ari,MAYBE,54.523,865.txt.gz
866.ari,YES,9.780,866.xml.gz
867.ari,YES,1.325,867.xml.gz
868.ari,MAYBE,54.520,868.txt.gz
869.ari,MAYBE,54.532,869.txt.gz
87.ari,YES,0.602,87.xml.gz
870.ari,MAYBE,54.756,870.txt.gz
871.ari,MAYBE,54.522,871.txt.gz
872.ari,MAYBE,54.532,872.txt.gz
873.ari,MAYBE,54.527,873.txt.gz
874.ari,MAYBE,54.531,874.txt.gz
875.ari,MAYBE,54.515,875.txt.gz
876.ari,MAYBE,54.485,876.txt.gz
877.ari,MAYBE,54.548,877.txt.gz
878.ari,MAYBE,54.517,878.txt.gz
879.ari,MAYBE,54.528,879.txt.gz
88.ari,MAYBE,19.360,88.txt.gz
880.ari,MAYBE,54.522,880.txt.gz
881.ari,YES,8.554,881.xml.gz
882.ari,MAYBE,54.541,882.txt.gz
883.ari,MAYBE,18.679,883.txt.gz
884.ari,MAYBE,54.478,884.txt.gz
885.ari,YES,7.107,885.xml.gz
886.ari,MAYBE,54.517,886.txt.gz
887.ari,MAYBE,18.684,887.txt.gz
888.ari,MAYBE,54.532,888.txt.gz
889.ari,MAYBE,18.745,889.txt.gz
89.ari,YES,0.574,89.xml.gz
890.ari,YES,17.497,890.xml.gz
891.ari,YES,37.126,891.xml.gz
9.ari,NO,0.558,9.xml.gz
90.ari,MAYBE,18.598,90.txt.gz
91.ari,YES,0.592,91.xml.gz
92.ari,YES,0.590,92.xml.gz
93.ari,YES,1.111,93.xml.gz
94.ari,NO,0.549,94.xml.gz
95.ari,YES,0.615,95.xml.gz
96.ari,YES,0.664,96.xml.gz
97.ari,NO,0.685,97.xml.gz
978.ari,NO,43.764,978.xml.gz
98.ari,YES,0.651,98.xml.gz
981.ari,YES,0.562,981.xml.gz
983.ari,YES,0.552,983.xml.gz
985.ari,MAYBE,54.910,985.txt.gz
986.ari,MAYBE,54.562,986.txt.gz
987.ari,MAYBE,18.670,987.txt.gz
99.ari,YES,0.750,99.xml.gz
