1.ari,YES,1.425,1.txt.gz
10.ari,NO,1.474,10.txt.gz
100.ari,YES,1.298,100.txt.gz
1001.ari,MAYBE,107.053,1001.txt.gz
1002.ari,MAYBE,106.618,1002.txt.gz
1003.ari,MAYBE,106.649,1003.txt.gz
1004.ari,MAYBE,106.804,1004.txt.gz
1005.ari,MAYBE,106.767,1005.txt.gz
1006.ari,MAYBE,106.908,1006.txt.gz
1007.ari,MAYBE,106.633,1007.txt.gz
1008.ari,MAYBE,106.980,1008.txt.gz
1009.ari,NO,1.252,1009.txt.gz
101.ari,YES,1.286,101.txt.gz
1010.ari,NO,1.213,1010.txt.gz
1011.ari,NO,2.525,1011.txt.gz
1014.ari,MAYBE,31.561,1014.txt.gz
102.ari,YES,1.251,102.txt.gz
103.ari,YES,2.473,103.txt.gz
104.ari,YES,2.137,104.txt.gz
105.ari,YES,1.585,105.txt.gz
106.ari,YES,1.174,106.txt.gz
107.ari,YES,8.187,107.txt.gz
108.ari,MAYBE,91.949,108.txt.gz
109.ari,YES,1.360,109.txt.gz
11.ari,YES,1.425,11.txt.gz
110.ari,YES,1.800,110.txt.gz
111.ari,NO,1.341,111.txt.gz
112.ari,YES,2.353,112.txt.gz
113.ari,YES,4.460,113.txt.gz
1131.ari,NO,1.745,1131.txt.gz
1132.ari,NO,1.254,1132.txt.gz
1133.ari,MAYBE,91.594,1133.txt.gz
1134.ari,MAYBE,92.147,1134.txt.gz
1135.ari,MAYBE,91.394,1135.txt.gz
1136.ari,MAYBE,91.378,1136.txt.gz
1137.ari,YES,6.587,1137.txt.gz
114.ari,YES,2.238,114.txt.gz
115.ari,YES,2.407,115.txt.gz
116.ari,YES,2.656,116.txt.gz
117.ari,YES,1.354,117.txt.gz
118.ari,YES,2.042,118.txt.gz
119.ari,YES,1.821,119.txt.gz
12.ari,YES,1.339,12.txt.gz
120.ari,YES,1.599,120.txt.gz
121.ari,YES,1.706,121.txt.gz
122.ari,YES,2.298,122.txt.gz
123.ari,YES,1.751,123.txt.gz
124.ari,MAYBE,91.463,124.txt.gz
125.ari,YES,3.627,125.txt.gz
126.ari,YES,2.268,126.txt.gz
127.ari,YES,2.496,127.txt.gz
128.ari,YES,1.946,128.txt.gz
129.ari,YES,2.115,129.txt.gz
13.ari,NO,1.126,13.txt.gz
130.ari,YES,1.598,130.txt.gz
131.ari,YES,1.756,131.txt.gz
132.ari,YES,3.006,132.txt.gz
133.ari,YES,2.101,133.txt.gz
134.ari,YES,1.730,134.txt.gz
135.ari,YES,2.661,135.txt.gz
136.ari,YES,1.624,136.txt.gz
137.ari,YES,4.945,137.txt.gz
138.ari,YES,2.388,138.txt.gz
139.ari,YES,2.836,139.txt.gz
14.ari,YES,1.311,14.txt.gz
140.ari,YES,2.700,140.txt.gz
141.ari,YES,1.180,141.txt.gz
142.ari,YES,1.483,142.txt.gz
143.ari,YES,3.064,143.txt.gz
144.ari,YES,3.209,144.txt.gz
145.ari,YES,1.716,145.txt.gz
146.ari,YES,1.397,146.txt.gz
147.ari,YES,1.677,147.txt.gz
148.ari,YES,1.814,148.txt.gz
149.ari,YES,1.834,149.txt.gz
1496.ari,NO,1.175,1496.txt.gz
1497.ari,NO,1.595,1497.txt.gz
1498.ari,YES,1.273,1498.txt.gz
1499.ari,MAYBE,59.954,1499.txt.gz
15.ari,NO,11.279,15.txt.gz
150.ari,YES,2.755,150.txt.gz
1500.ari,YES,61.416,1500.txt.gz
1501.ari,YES,1.382,1501.txt.gz
1502.ari,YES,1.455,1502.txt.gz
151.ari,YES,1.615,151.txt.gz
152.ari,YES,6.261,152.txt.gz
153.ari,YES,1.790,153.txt.gz
154.ari,YES,2.134,154.txt.gz
155.ari,YES,1.607,155.txt.gz
156.ari,YES,1.847,156.txt.gz
157.ari,YES,2.840,157.txt.gz
158.ari,YES,62.142,158.txt.gz
159.ari,YES,1.549,159.txt.gz
16.ari,NO,2.673,16.txt.gz
160.ari,YES,2.342,160.txt.gz
1606.ari,NO,1.436,1606.txt.gz
1607.ari,NO,1.137,1607.txt.gz
161.ari,YES,1.309,161.txt.gz
1619.ari,YES,1.273,1619.txt.gz
162.ari,YES,2.505,162.txt.gz
1621.ari,MAYBE,31.870,1621.txt.gz
1622.ari,YES,1.536,1622.txt.gz
163.ari,YES,2.165,163.txt.gz
164.ari,YES,2.148,164.txt.gz
165.ari,YES,2.444,165.txt.gz
166.ari,MAYBE,600.094,166.txt.gz
167.ari,MAYBE,199.699,167.txt.gz
168.ari,YES,1.851,168.txt.gz
169.ari,MAYBE,82.186,169.txt.gz
17.ari,YES,1.332,17.txt.gz
170.ari,YES,3.682,170.txt.gz
171.ari,YES,8.544,171.txt.gz
172.ari,YES,2.560,172.txt.gz
173.ari,YES,1.908,173.txt.gz
174.ari,YES,1.313,174.txt.gz
175.ari,YES,1.185,175.txt.gz
176.ari,YES,2.339,176.txt.gz
177.ari,YES,2.632,177.txt.gz
178.ari,YES,2.075,178.txt.gz
179.ari,YES,1.373,179.txt.gz
18.ari,YES,1.249,18.txt.gz
180.ari,YES,2.392,180.txt.gz
181.ari,YES,2.262,181.txt.gz
182.ari,YES,2.445,182.txt.gz
183.ari,YES,3.539,183.txt.gz
184.ari,YES,2.182,184.txt.gz
185.ari,YES,2.607,185.txt.gz
186.ari,YES,1.590,186.txt.gz
187.ari,YES,2.503,187.txt.gz
188.ari,YES,2.438,188.txt.gz
189.ari,YES,2.515,189.txt.gz
19.ari,YES,2.273,19.txt.gz
190.ari,YES,2.957,190.txt.gz
191.ari,YES,1.462,191.txt.gz
192.ari,YES,1.773,192.txt.gz
193.ari,YES,1.502,193.txt.gz
194.ari,YES,3.020,194.txt.gz
195.ari,YES,1.794,195.txt.gz
196.ari,YES,8.767,196.txt.gz
197.ari,YES,1.495,197.txt.gz
198.ari,YES,1.941,198.txt.gz
199.ari,YES,8.899,199.txt.gz
2.ari,YES,1.507,2.txt.gz
20.ari,YES,2.045,20.txt.gz
200.ari,YES,1.822,200.txt.gz
201.ari,YES,1.646,201.txt.gz
202.ari,NO,1.400,202.txt.gz
203.ari,YES,2.055,203.txt.gz
204.ari,NO,1.619,204.txt.gz
205.ari,YES,1.729,205.txt.gz
206.ari,NO,11.302,206.txt.gz
207.ari,YES,2.644,207.txt.gz
208.ari,YES,1.221,208.txt.gz
209.ari,YES,1.826,209.txt.gz
21.ari,NO,1.544,21.txt.gz
210.ari,YES,1.207,210.txt.gz
211.ari,YES,1.267,211.txt.gz
212.ari,YES,1.589,212.txt.gz
213.ari,YES,1.313,213.txt.gz
214.ari,NO,1.132,214.txt.gz
215.ari,NO,1.187,215.txt.gz
216.ari,MAYBE,31.809,216.txt.gz
217.ari,YES,1.223,217.txt.gz
218.ari,YES,1.596,218.txt.gz
219.ari,MAYBE,31.383,219.txt.gz
22.ari,YES,1.505,22.txt.gz
220.ari,MAYBE,31.370,220.txt.gz
221.ari,YES,1.288,221.txt.gz
222.ari,YES,1.253,222.txt.gz
223.ari,MAYBE,32.817,223.txt.gz
224.ari,YES,1.552,224.txt.gz
225.ari,NO,1.152,225.txt.gz
226.ari,NO,1.287,226.txt.gz
227.ari,NO,1.240,227.txt.gz
228.ari,NO,1.222,228.txt.gz
229.ari,NO,1.273,229.txt.gz
23.ari,YES,1.367,23.txt.gz
230.ari,NO,1.276,230.txt.gz
231.ari,NO,1.400,231.txt.gz
232.ari,NO,1.292,232.txt.gz
233.ari,NO,1.278,233.txt.gz
234.ari,NO,1.403,234.txt.gz
235.ari,NO,1.275,235.txt.gz
236.ari,NO,1.238,236.txt.gz
237.ari,NO,1.375,237.txt.gz
238.ari,NO,1.581,238.txt.gz
239.ari,MAYBE,31.641,239.txt.gz
24.ari,NO,21.243,24.txt.gz
240.ari,NO,2.392,240.txt.gz
241.ari,NO,1.395,241.txt.gz
242.ari,NO,1.350,242.txt.gz
243.ari,NO,1.249,243.txt.gz
244.ari,NO,2.096,244.txt.gz
245.ari,MAYBE,106.860,245.txt.gz
246.ari,MAYBE,106.782,246.txt.gz
247.ari,NO,1.217,247.txt.gz
248.ari,YES,3.722,248.txt.gz
249.ari,YES,3.088,249.txt.gz
25.ari,YES,2.882,25.txt.gz
250.ari,NO,1.316,250.txt.gz
26.ari,MAYBE,91.394,26.txt.gz
27.ari,MAYBE,31.216,27.txt.gz
28.ari,YES,2.782,28.txt.gz
29.ari,YES,1.178,29.txt.gz
3.ari,YES,1.401,3.txt.gz
30.ari,YES,1.458,30.txt.gz
31.ari,NO,1.114,31.txt.gz
32.ari,NO,1.097,32.txt.gz
33.ari,YES,1.335,33.txt.gz
34.ari,YES,1.772,34.txt.gz
35.ari,YES,1.549,35.txt.gz
36.ari,YES,1.452,36.txt.gz
37.ari,YES,1.266,37.txt.gz
38.ari,NO,1.508,38.txt.gz
381.ari,NO,1.318,381.txt.gz
39.ari,NO,1.536,39.txt.gz
392.ari,YES,1.530,392.txt.gz
393.ari,YES,1.324,393.txt.gz
394.ari,MAYBE,407.296,394.txt.gz
395.ari,MAYBE,91.810,395.txt.gz
396.ari,YES,1.421,396.txt.gz
397.ari,MAYBE,91.312,397.txt.gz
398.ari,YES,1.263,398.txt.gz
399.ari,YES,1.291,399.txt.gz
4.ari,YES,1.382,4.txt.gz
40.ari,YES,1.213,40.txt.gz
400.ari,YES,1.183,400.txt.gz
401.ari,YES,1.381,401.txt.gz
402.ari,YES,1.456,402.txt.gz
403.ari,YES,1.396,403.txt.gz
404.ari,YES,1.235,404.txt.gz
405.ari,YES,1.414,405.txt.gz
409.ari,YES,2.500,409.txt.gz
41.ari,YES,1.169,41.txt.gz
418.ari,MAYBE,23.637,418.txt.gz
419.ari,YES,2.860,419.txt.gz
42.ari,YES,1.288,42.txt.gz
421.ari,YES,1.881,421.txt.gz
422.ari,YES,1.258,422.txt.gz
423.ari,YES,1.523,423.txt.gz
424.ari,NO,1.160,424.txt.gz
425.ari,YES,1.502,425.txt.gz
426.ari,NO,1.278,426.txt.gz
427.ari,NO,1.186,427.txt.gz
428.ari,NO,1.171,428.txt.gz
429.ari,NO,1.146,429.txt.gz
43.ari,NO,1.191,43.txt.gz
430.ari,NO,1.723,430.txt.gz
431.ari,NO,1.139,431.txt.gz
434.ari,NO,1.221,434.txt.gz
435.ari,NO,1.161,435.txt.gz
439.ari,YES,2.367,439.txt.gz
44.ari,YES,1.801,44.txt.gz
440.ari,YES,1.555,440.txt.gz
441.ari,YES,5.519,441.txt.gz
442.ari,YES,8.666,442.txt.gz
443.ari,YES,9.581,443.txt.gz
444.ari,MAYBE,600.045,444.txt.gz
445.ari,NO,1.456,445.txt.gz
446.ari,YES,1.432,446.txt.gz
447.ari,YES,2.198,447.txt.gz
448.ari,MAYBE,544.064,448.txt.gz
449.ari,MAYBE,92.666,449.txt.gz
45.ari,NO,1.241,45.txt.gz
450.ari,NO,12.808,450.txt.gz
451.ari,YES,1.989,451.txt.gz
452.ari,NO,1.492,452.txt.gz
453.ari,NO,2.118,453.txt.gz
454.ari,YES,1.212,454.txt.gz
46.ari,NO,17.183,46.txt.gz
463.ari,MAYBE,106.653,463.txt.gz
464.ari,YES,1.328,464.txt.gz
465.ari,MAYBE,107.383,465.txt.gz
466.ari,NO,1.884,466.txt.gz
47.ari,YES,1.539,47.txt.gz
476.ari,NO,1.366,476.txt.gz
477.ari,NO,1.805,477.txt.gz
478.ari,NO,1.203,478.txt.gz
48.ari,NO,1.746,48.txt.gz
480.ari,NO,1.148,480.txt.gz
481.ari,YES,1.397,481.txt.gz
482.ari,NO,3.016,482.txt.gz
483.ari,NO,4.537,483.txt.gz
484.ari,YES,1.332,484.txt.gz
485.ari,YES,2.192,485.txt.gz
486.ari,YES,1.466,486.txt.gz
487.ari,YES,2.272,487.txt.gz
488.ari,YES,1.414,488.txt.gz
489.ari,NO,1.163,489.txt.gz
49.ari,YES,1.489,49.txt.gz
490.ari,YES,2.264,490.txt.gz
491.ari,NO,1.147,491.txt.gz
492.ari,YES,2.603,492.txt.gz
493.ari,NO,1.229,493.txt.gz
494.ari,YES,1.536,494.txt.gz
495.ari,YES,1.194,495.txt.gz
496.ari,NO,1.300,496.txt.gz
497.ari,NO,1.198,497.txt.gz
498.ari,NO,1.179,498.txt.gz
499.ari,NO,1.791,499.txt.gz
5.ari,NO,1.241,5.txt.gz
50.ari,YES,1.262,50.txt.gz
500.ari,NO,1.206,500.txt.gz
501.ari,NO,1.318,501.txt.gz
507.ari,MAYBE,145.098,507.txt.gz
508.ari,NO,1.186,508.txt.gz
51.ari,MAYBE,22.735,51.txt.gz
515.ari,NO,1.156,515.txt.gz
52.ari,YES,1.386,52.txt.gz
522.ari,NO,1.312,522.txt.gz
523.ari,NO,1.409,523.txt.gz
53.ari,MAYBE,24.809,53.txt.gz
539.ari,NO,1.108,539.txt.gz
54.ari,YES,1.377,54.txt.gz
540.ari,NO,1.189,540.txt.gz
541.ari,NO,1.256,541.txt.gz
544.ari,NO,1.177,544.txt.gz
55.ari,MAYBE,22.805,55.txt.gz
556.ari,NO,1.376,556.txt.gz
557.ari,YES,1.182,557.txt.gz
558.ari,YES,1.230,558.txt.gz
559.ari,NO,1.221,559.txt.gz
56.ari,MAYBE,22.562,56.txt.gz
560.ari,NO,1.302,560.txt.gz
561.ari,YES,1.203,561.txt.gz
562.ari,NO,1.300,562.txt.gz
563.ari,NO,1.193,563.txt.gz
564.ari,NO,1.194,564.txt.gz
565.ari,YES,1.244,565.txt.gz
566.ari,NO,1.266,566.txt.gz
567.ari,NO,1.866,567.txt.gz
568.ari,NO,1.257,568.txt.gz
569.ari,NO,1.164,569.txt.gz
57.ari,MAYBE,23.653,57.txt.gz
570.ari,NO,1.383,570.txt.gz
571.ari,YES,1.354,571.txt.gz
572.ari,NO,1.356,572.txt.gz
573.ari,NO,1.228,573.txt.gz
574.ari,NO,1.225,574.txt.gz
575.ari,NO,1.233,575.txt.gz
576.ari,NO,1.155,576.txt.gz
577.ari,NO,1.391,577.txt.gz
578.ari,NO,1.222,578.txt.gz
579.ari,NO,1.203,579.txt.gz
58.ari,YES,1.268,58.txt.gz
580.ari,YES,1.202,580.txt.gz
581.ari,NO,1.292,581.txt.gz
582.ari,NO,1.026,582.txt.gz
583.ari,NO,1.304,583.txt.gz
584.ari,NO,1.149,584.txt.gz
585.ari,NO,1.170,585.txt.gz
586.ari,NO,1.342,586.txt.gz
587.ari,NO,1.155,587.txt.gz
588.ari,NO,1.454,588.txt.gz
589.ari,NO,1.174,589.txt.gz
59.ari,YES,6.859,59.txt.gz
590.ari,YES,1.953,590.txt.gz
591.ari,NO,1.319,591.txt.gz
592.ari,NO,1.164,592.txt.gz
593.ari,NO,1.188,593.txt.gz
594.ari,NO,1.311,594.txt.gz
595.ari,NO,1.177,595.txt.gz
596.ari,NO,1.151,596.txt.gz
597.ari,NO,1.201,597.txt.gz
598.ari,NO,2.062,598.txt.gz
599.ari,YES,1.314,599.txt.gz
6.ari,NO,1.140,6.txt.gz
60.ari,YES,1.826,60.txt.gz
600.ari,YES,1.221,600.txt.gz
601.ari,YES,1.187,601.txt.gz
602.ari,YES,1.292,602.txt.gz
603.ari,NO,1.193,603.txt.gz
604.ari,NO,1.615,604.txt.gz
605.ari,NO,1.327,605.txt.gz
606.ari,NO,1.172,606.txt.gz
607.ari,NO,1.302,607.txt.gz
608.ari,NO,1.372,608.txt.gz
609.ari,YES,1.497,609.txt.gz
61.ari,YES,1.502,61.txt.gz
610.ari,NO,1.386,610.txt.gz
611.ari,NO,1.143,611.txt.gz
612.ari,NO,1.214,612.txt.gz
613.ari,NO,1.187,613.txt.gz
614.ari,YES,1.578,614.txt.gz
615.ari,NO,1.184,615.txt.gz
616.ari,NO,1.840,616.txt.gz
617.ari,NO,1.189,617.txt.gz
618.ari,YES,1.375,618.txt.gz
619.ari,NO,1.664,619.txt.gz
62.ari,YES,1.701,62.txt.gz
620.ari,NO,1.353,620.txt.gz
621.ari,NO,1.353,621.txt.gz
622.ari,NO,1.164,622.txt.gz
623.ari,NO,1.166,623.txt.gz
624.ari,NO,1.804,624.txt.gz
625.ari,NO,1.333,625.txt.gz
626.ari,NO,1.189,626.txt.gz
627.ari,YES,1.230,627.txt.gz
628.ari,NO,1.218,628.txt.gz
629.ari,NO,1.202,629.txt.gz
63.ari,NO,1.633,63.txt.gz
630.ari,NO,1.160,630.txt.gz
631.ari,NO,1.330,631.txt.gz
632.ari,NO,1.465,632.txt.gz
633.ari,NO,1.341,633.txt.gz
634.ari,NO,1.282,634.txt.gz
635.ari,NO,1.165,635.txt.gz
636.ari,NO,1.181,636.txt.gz
637.ari,NO,1.188,637.txt.gz
638.ari,NO,1.133,638.txt.gz
639.ari,NO,1.239,639.txt.gz
64.ari,YES,1.577,64.txt.gz
640.ari,YES,1.239,640.txt.gz
641.ari,NO,1.260,641.txt.gz
642.ari,YES,2.503,642.txt.gz
643.ari,YES,1.414,643.txt.gz
644.ari,NO,1.491,644.txt.gz
645.ari,YES,1.402,645.txt.gz
646.ari,NO,2.212,646.txt.gz
65.ari,YES,1.847,65.txt.gz
653.ari,YES,1.450,653.txt.gz
656.ari,NO,1.149,656.txt.gz
657.ari,YES,1.255,657.txt.gz
658.ari,NO,1.164,658.txt.gz
659.ari,YES,1.322,659.txt.gz
66.ari,YES,1.209,66.txt.gz
660.ari,YES,1.854,660.txt.gz
67.ari,YES,1.501,67.txt.gz
68.ari,YES,1.466,68.txt.gz
69.ari,NO,1.181,69.txt.gz
7.ari,NO,1.154,7.txt.gz
70.ari,YES,1.703,70.txt.gz
71.ari,YES,1.205,71.txt.gz
72.ari,YES,1.356,72.txt.gz
73.ari,YES,1.758,73.txt.gz
74.ari,YES,1.238,74.txt.gz
75.ari,YES,1.342,75.txt.gz
76.ari,YES,4.946,76.txt.gz
77.ari,NO,13.364,77.txt.gz
78.ari,YES,1.162,78.txt.gz
79.ari,NO,1.216,79.txt.gz
792.ari,NO,16.918,792.txt.gz
793.ari,YES,1.561,793.txt.gz
794.ari,MAYBE,94.482,794.txt.gz
795.ari,YES,1.221,795.txt.gz
796.ari,YES,1.970,796.txt.gz
797.ari,YES,2.542,797.txt.gz
798.ari,NO,1.178,798.txt.gz
799.ari,YES,4.379,799.txt.gz
8.ari,YES,1.825,8.txt.gz
80.ari,YES,1.421,80.txt.gz
800.ari,YES,1.302,800.txt.gz
801.ari,NO,1.139,801.txt.gz
802.ari,NO,2.791,802.txt.gz
803.ari,YES,7.452,803.txt.gz
804.ari,NO,1.532,804.txt.gz
805.ari,NO,2.737,805.txt.gz
806.ari,YES,1.432,806.txt.gz
807.ari,NO,1.142,807.txt.gz
808.ari,YES,2.298,808.txt.gz
809.ari,NO,1.382,809.txt.gz
81.ari,YES,1.478,81.txt.gz
810.ari,NO,1.152,810.txt.gz
811.ari,NO,1.348,811.txt.gz
812.ari,NO,1.955,812.txt.gz
813.ari,NO,1.898,813.txt.gz
814.ari,YES,2.619,814.txt.gz
815.ari,YES,1.699,815.txt.gz
816.ari,NO,1.273,816.txt.gz
817.ari,YES,3.326,817.txt.gz
818.ari,NO,1.319,818.txt.gz
819.ari,NO,13.522,819.txt.gz
82.ari,YES,1.276,82.txt.gz
820.ari,NO,2.447,820.txt.gz
821.ari,NO,14.300,821.txt.gz
822.ari,NO,17.287,822.txt.gz
823.ari,NO,22.826,823.txt.gz
824.ari,NO,31.252,824.txt.gz
825.ari,NO,17.844,825.txt.gz
826.ari,NO,19.383,826.txt.gz
827.ari,NO,2.923,827.txt.gz
828.ari,NO,24.116,828.txt.gz
829.ari,NO,1.138,829.txt.gz
83.ari,YES,1.171,83.txt.gz
830.ari,NO,1.312,830.txt.gz
831.ari,NO,1.521,831.txt.gz
832.ari,YES,1.163,832.txt.gz
833.ari,YES,2.063,833.txt.gz
834.ari,YES,1.753,834.txt.gz
835.ari,NO,1.193,835.txt.gz
836.ari,NO,1.166,836.txt.gz
837.ari,YES,1.274,837.txt.gz
838.ari,NO,1.187,838.txt.gz
839.ari,YES,5.088,839.txt.gz
84.ari,YES,1.210,84.txt.gz
840.ari,YES,2.829,840.txt.gz
841.ari,NO,1.246,841.txt.gz
842.ari,MAYBE,92.082,842.txt.gz
843.ari,MAYBE,91.308,843.txt.gz
844.ari,MAYBE,91.308,844.txt.gz
845.ari,MAYBE,91.296,845.txt.gz
846.ari,MAYBE,91.430,846.txt.gz
847.ari,MAYBE,91.528,847.txt.gz
848.ari,YES,59.195,848.txt.gz
849.ari,MAYBE,91.294,849.txt.gz
85.ari,YES,1.405,85.txt.gz
850.ari,YES,8.506,850.txt.gz
851.ari,MAYBE,91.360,851.txt.gz
852.ari,MAYBE,91.255,852.txt.gz
853.ari,MAYBE,91.493,853.txt.gz
854.ari,MAYBE,31.157,854.txt.gz
855.ari,MAYBE,91.523,855.txt.gz
856.ari,MAYBE,91.666,856.txt.gz
857.ari,NO,17.341,857.txt.gz
858.ari,MAYBE,91.344,858.txt.gz
859.ari,MAYBE,91.302,859.txt.gz
86.ari,YES,2.135,86.txt.gz
860.ari,YES,10.350,860.txt.gz
861.ari,MAYBE,91.700,861.txt.gz
862.ari,YES,11.513,862.txt.gz
863.ari,MAYBE,91.262,863.txt.gz
864.ari,MAYBE,91.340,864.txt.gz
865.ari,MAYBE,91.233,865.txt.gz
866.ari,YES,10.807,866.txt.gz
867.ari,YES,7.031,867.txt.gz
868.ari,MAYBE,91.638,868.txt.gz
869.ari,MAYBE,91.984,869.txt.gz
87.ari,YES,1.245,87.txt.gz
870.ari,MAYBE,91.432,870.txt.gz
871.ari,MAYBE,91.447,871.txt.gz
872.ari,MAYBE,91.569,872.txt.gz
873.ari,MAYBE,91.534,873.txt.gz
874.ari,MAYBE,92.022,874.txt.gz
875.ari,MAYBE,91.474,875.txt.gz
876.ari,MAYBE,91.382,876.txt.gz
877.ari,MAYBE,97.296,877.txt.gz
878.ari,MAYBE,91.661,878.txt.gz
879.ari,MAYBE,91.584,879.txt.gz
88.ari,MAYBE,32.135,88.txt.gz
880.ari,MAYBE,92.005,880.txt.gz
881.ari,YES,9.938,881.txt.gz
882.ari,MAYBE,91.499,882.txt.gz
883.ari,MAYBE,91.305,883.txt.gz
884.ari,MAYBE,91.403,884.txt.gz
885.ari,YES,13.519,885.txt.gz
886.ari,MAYBE,91.500,886.txt.gz
887.ari,MAYBE,31.248,887.txt.gz
888.ari,MAYBE,92.190,888.txt.gz
889.ari,MAYBE,31.248,889.txt.gz
89.ari,YES,1.279,89.txt.gz
890.ari,YES,29.379,890.txt.gz
891.ari,MAYBE,91.952,891.txt.gz
9.ari,NO,1.117,9.txt.gz
90.ari,YES,2.717,90.txt.gz
91.ari,YES,1.301,91.txt.gz
92.ari,YES,1.205,92.txt.gz
93.ari,YES,2.316,93.txt.gz
94.ari,NO,1.282,94.txt.gz
95.ari,YES,1.573,95.txt.gz
96.ari,YES,1.277,96.txt.gz
97.ari,NO,1.297,97.txt.gz
978.ari,NO,51.258,978.txt.gz
98.ari,YES,2.665,98.txt.gz
981.ari,YES,1.103,981.txt.gz
983.ari,YES,1.930,983.txt.gz
985.ari,MAYBE,107.902,985.txt.gz
986.ari,MAYBE,106.890,986.txt.gz
987.ari,MAYBE,31.149,987.txt.gz
99.ari,YES,1.609,99.txt.gz
